Lat,Lon
39.663657,-75.568203
43.491978,-112.033059
39.743248,-75.545385
26.855333,-80.083047
29.770633,-95.414819
34.088591,-98.579862
42.821709,-86.146908
41.671706,-86.252194
40.148617,-75.266159
41.1735,-81.4497
41.1735,-81.4497
40.565319,-105.045445
39.333798,-84.405623
41.671706,-86.252194
40.795321,-74.782913
36.529122,-82.556123
36.529122,-82.556123
39.74687,-104.99312
40.693796,-74.382617
36.738109,-95.93326
42.394199,-71.180235
32.952906,-96.703839
41.95888,-87.941435
33.01776,-96.62442
32.957495,-117.034928
29.770633,-95.414819
40.385487,-74.172575
40.269407,-80.150995
33.866635,-118.048458
39.976602,-82.856827
37.278679,-79.88095
42.856481,-73.956093
33.884072,-117.730356
33.956096,-118.449853
40.396427,-105.07438
32.215483,-110.970828
43.088842,-77.599683
39.085561,-84.513589
40.093342,-85.685401
39.89393,-86.229942
43.047262,-88.044347
44.5389,-72.92058
30.418422,-91.139518
47.649774,-122.398314
41.758173,-83.692281
33.956096,-118.449853
29.770633,-95.414819
43.013819,-88.228571
40.101066,-75.11103
39.085561,-84.513589
40.625072,-75.371201
35.963275,-84.298102
37.330413,-121.891128
33.767496,-118.187712
28.623474,-82.533927
28.623474,-82.533927
32.952906,-96.703839
37.031534,-88.587966
39.976602,-82.856827
41.027952,-81.938348
40.041872,-76.30012
40.864288,-73.317866
34.444494,-82.754302
37.416667,-122.166667
33.884072,-117.730356
40.693796,-74.382617
40.385487,-74.172575
47.620108,-122.651269
40.758842,-83.94565
41.783823,-88.146897
40.269407,-80.150995
41.541709,-73.902683
39.105236,-108.548263
39.430238,-84.492982
40.565319,-105.045445
38.59602,-83.78112
41.302547,-72.611171
29.770633,-95.414819
41.671706,-86.252194
33.968982,-84.548663
32.73352,-116.973098
42.286331,-87.857964
39.085561,-84.513589
34.754898,-87.681822
40.864288,-73.317866
33.767496,-118.187712
40.683509,-89.606531
39.820757,-74.694484
40.269407,-80.150995
42.194268,-88.135521
32.957495,-117.034928
36.45143,-77.655125
32.980136,-117.082337
29.867768,-90.068648
33.884072,-117.730356
33.453421,-112.070376
42.194268,-88.135521
41.671706,-86.252194
33.176529,-86.262153
40.152223,-74.851228
30.418422,-91.139518
41.027952,-81.938348
34.266232,-119.209181
30.418422,-91.139518
36.347396,-82.213748
36.529122,-82.556123
40.442411,-79.996664
39.594031,-105.009802
30.388636,-91.254126
34.266232,-119.209181
40.2024,-74.83098
41.1735,-81.4497
40.269407,-80.150995
33.453421,-112.070376
47.3932,-122.2579
45.411593,-122.725222
40.283914,-75.196735
39.74687,-104.99312
33.884072,-117.730356
39.430238,-84.492982
41.637224,-81.418352
33.956096,-118.449853
27.341002,-80.519774
33.884072,-117.730356
39.89393,-86.229942
39.008275,-76.865678
40.758842,-83.94565
40.399813,-75.0428
42.856481,-73.956093
42.987118,-83.679301
45.549763,-94.227348
37.330413,-121.891128
33.940256,-117.397192
38.580708,-121.526563
33.874322,-118.39546
41.008576,-74.041923
42.04682,-87.695708
40.54374,-74.66004
41.685996,-73.896069
32.952906,-96.703839
33.884072,-117.730356
29.770633,-95.414819
33.884072,-117.730356
39.430238,-84.492982
41.662647,-86.157621
39.430238,-84.492982
40.691,-82.404305
41.882953,-87.975404
43.088842,-77.599683
33.866635,-118.048458
33.648513,-117.838683
39.085561,-84.513589
39.085561,-84.513589
41.709414,-70.758377
34.612072,-82.761338
33.934534,-117.945247
39.29778,-76.608993
34.101551,-118.103851
26.246438,-80.263929
41.62236,-85.98378
40.795321,-74.782913
41.863764,-72.668509
41.505351,-81.693427
37.37986,-122.208569
42.916475,-73.901761
41.662647,-86.157621
39.89393,-86.229942
38.57208,-77.15292
37.322857,-122.052958
37.322857,-122.052958
30.033333,-95.25
40.148617,-75.266159
41.637224,-81.418352
39.976602,-82.856827
37.330413,-121.891128
38.462708,-122.638647
43.047262,-88.044347
40.105338,-75.21214
35.952898,-79.757191
42.276871,-71.761225
41.637224,-81.418352
43.07373,-77.985432
43.07373,-77.985432
40.515752,-75.396205
37.353924,-122.085935
41.467062,-81.860125
33.78683,-117.79341
40.283914,-75.196735
37.330413,-121.891128
33.717977,-118.050451
29.770633,-95.414819
37.69302,-97.337204
33.998974,-117.965163
42.237105,-85.203233
41.637224,-81.418352
38.050332,-84.49784
41.027952,-81.938348
33.884072,-117.730356
45.49361,-122.800298
44.919109,-92.941297
40.609259,-74.453927
41.863764,-72.668509
33.956096,-118.449853
33.969412,-118.098484
41.174335,-73.845908
36.529122,-82.556123
40.385487,-74.172575
36.151206,-115.108207
39.743248,-75.545385
39.743248,-75.545385
37.25286,-122.029595
39.818028,-105.25137
39.818028,-105.25137
40.596999,-75.091729
34.612072,-82.761338
38.658441,-77.24958
42.721063,-85.779886
34.266232,-119.209181
42.4685,-88.109296
34.754898,-87.681822
36.529122,-82.556123
37.448337,-122.268736
43.07373,-77.985432
40.644815,-74.826924
32.952906,-96.703839
36.738109,-95.93326
40.385487,-74.172575
35.670641,-78.663729
37.322857,-122.052958
41.541709,-73.902683
42.856481,-73.956093
41.265996,-96.010026
38.545897,-120.74125
36.347396,-82.213748
30.227087,-93.214488
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
33.956096,-118.449853
39.085561,-84.513589
30.033333,-95.25
41.027952,-81.938348
39.983187,-75.412719
35.928939,-79.040693
34.809759,-82.333042
44.981963,-93.26551
41.882953,-87.975404
39.594031,-105.009802
28.024675,-80.539219
34.266232,-119.209181
42.308823,-71.191835
38.050332,-84.49784
36.45143,-77.655125
33.766667,-118.366667
41.639217,-71.502017
35.928939,-79.040693
39.638203,-84.16746
35.670641,-78.663729
34.109753,-82.86146
27.138891,-80.214592
37.295271,-79.148504
34.239477,-118.588495
30.509363,-97.676254
34.809759,-82.333042
36.736513,-88.638158
30.418422,-91.139518
40.708181,-74.003846
32.215483,-110.970828
43.220645,-77.464013
42.253632,-89.017952
33.884072,-117.730356
40.486,-74.465
40.565319,-105.045445
40.29601,-74.856815
40.795321,-74.782913
45.07476,-92.75406
38.355713,-75.537711
42.916475,-73.901761
39.735632,-75.547657
41.174335,-73.845908
35.928939,-79.040693
34.077008,-117.617165
41.286311,-82.234157
27.797353,-97.396512
37.322857,-122.052958
30.418422,-91.139518
37.228841,-80.415762
27.885994,-82.798166
34.809759,-82.333042
39.1926,-86.2206
29.623107,-90.729507
36.360682,-95.850702
33.77584,-116.528435
41.637224,-81.418352
40.093342,-85.685401
41.174335,-73.845908
30.418422,-91.139518
41.174335,-73.845908
42.916475,-73.901761
34.612072,-82.761338
32.765788,-96.85689
42.502236,-83.185811
41.863764,-72.668509
42.13061,-88.092341
42.276871,-71.761225
34.016105,-117.686207
41.174335,-73.845908
33.867406,-118.397481
42.572012,-71.111231
43.07373,-77.985432
39.594031,-105.009802
42.186028,-88.220256
40.73726,-74.329009
30.418422,-91.139518
41.174335,-73.845908
33.466987,-111.914908
42.916475,-73.901761
35.928939,-79.040693
39.085561,-84.513589
39.734334,-85.908374
41.90676,-71.86698
35.928939,-79.040693
29.770633,-95.414819
38.872792,-77.660457
38.872792,-77.660457
41.174335,-73.845908
41.448666,-82.021439
35.521573,-97.574376
42.04682,-87.695708
39.430238,-84.492982
30.418422,-91.139518
39.638203,-84.16746
39.976602,-82.856827
41.95888,-87.941435
30.418422,-91.139518
42.916475,-73.901761
42.308534,-89.332123
41.726548,-70.440357
36.877158,-94.187271
29.770633,-95.414819
36.697172,-95.639359
36.529122,-82.556123
29.615834,-95.552346
40.283914,-75.196735
40.283914,-75.196735
37.322857,-122.052958
41.174335,-73.845908
30.410303,-86.614571
40.565319,-105.045445
29.041532,-95.444189
41.174335,-73.845908
32.858943,-96.60296
35.928939,-79.040693
35.928939,-79.040693
28.984058,-81.234902
39.89393,-86.229942
37.330413,-121.891128
27.797353,-97.396512
39.735632,-75.547657
39.983187,-75.412719
37.330413,-121.891128
29.770633,-95.414819
41.174335,-73.845908
41.174335,-73.845908
35.928939,-79.040693
35.928939,-79.040693
46.824952,-123.052537
42.394199,-71.180235
42.503056,-71.575944
32.765788,-96.85689
37.53347,-122.250368
47.940819,-122.234719
39.983187,-75.412719
35.928939,-79.040693
28.984058,-81.234902
41.174335,-73.845908
41.174335,-73.845908
47.940819,-122.234719
45.49361,-122.800298
40.148617,-75.266159
43.088842,-77.599683
41.719636,-89.16341
30.418422,-91.139518
40.093342,-85.685401
38.163,-85.5213
39.13128,-76.68988
40.725101,-111.939531
41.174335,-73.845908
41.174335,-73.845908
41.077148,-73.857479
30.267104,-97.744615
30.418422,-91.139518
42.916475,-73.901761
40.385487,-74.172575
42.276871,-71.761225
29.770633,-95.414819
33.01776,-96.62442
34.117986,-117.768243
33.925624,-117.552211
29.770633,-95.414819
41.036803,-81.348875
42.207463,-72.611418
42.459952,-71.05889
41.424204,-88.08653
30.418422,-91.139518
42.916475,-73.901761
28.984058,-81.234902
42.04682,-87.695708
34.754898,-87.681822
41.719636,-89.16341
34.809759,-82.333042
41.272541,-73.497016
47.62002,-122.204989
37.562555,-122.324828
30.418422,-91.139518
41.316416,-72.695683
32.952906,-96.703839
42.365885,-71.301028
34.239477,-118.588495
32.984592,-112.679461
40.54374,-74.66004
43.421496,-86.360385
38.071652,-78.432215
34.16591,-118.46357
32.73352,-116.973098
41.617824,-74.149503
35.928939,-79.040693
29.770633,-95.414819
29.770633,-95.414819
41.64704,-87.62067
41.174335,-73.845908
40.644815,-74.826924
41.174335,-73.845908
40.693796,-74.382617
33.867406,-118.397481
39.89393,-86.229942
40.576451,-79.72398
42.286331,-87.857964
41.174335,-73.845908
39.983187,-75.412719
39.983187,-75.412719
43.119768,-77.556663
31.983819,-90.358823
38.861823,-94.670864
41.882953,-87.975404
42.916475,-73.901761
42.418809,-83.104982
40.2024,-74.83098
42.534649,-83.479508
43.220645,-77.464013
40.576451,-79.72398
30.418422,-91.139518
41.64704,-87.62067
35.792984,-78.387755
33.956096,-118.449853
33.717977,-118.050451
37.353924,-122.085935
41.62236,-85.98378
32.952906,-96.703839
40.683509,-89.606531
40.708181,-74.003846
40.708181,-74.003846
45.0702,-92.9529
32.215483,-110.970828
39.465176,-87.40859
29.041532,-95.444189
42.120823,-72.44327
39.42132,-76.623102
41.95888,-87.941435
29.770633,-95.414819
41.008576,-74.041923
41.535161,-71.377788
35.928939,-79.040693
38.678182,-121.174368
37.599952,-122.400126
33.4119,-87.04614
39.13128,-76.68988
29.623107,-90.729507
42.276871,-71.761225
43.166729,-76.339805
43.087022,-77.333368
30.1631,-95.682001
34.001758,-118.394799
40.385487,-74.172575
34.34964,-84.914492
34.612072,-82.761338
35.006202,-80.207436
64.84297,-147.724179
33.884072,-117.730356
43.740624,-87.785575
40.806978,-81.956817
40.2024,-74.83098
32.952906,-96.703839
30.418422,-91.139518
33.4119,-87.04614
40.442411,-79.996664
40.725101,-111.939531
39.638203,-84.16746
36.06165,-95.923301
30.267104,-97.744615
42.607854,-71.572329
38.33916,-81.75348
38.365209,-81.740204
42.676829,-71.314567
36.334358,-119.257454
40.2024,-74.83098
39.983187,-75.412719
38.678182,-121.174368
41.424204,-88.08653
40.821099,-96.711844
40.385487,-74.172575
42.418809,-83.104982
42.274234,-83.730952
40.725101,-111.939531
39.983187,-75.412719
39.983187,-75.412719
42.26892,-88.06098
41.059983,-112.008085
33.717977,-118.050451
40.216524,-75.002295
42.336404,-73.254387
41.637224,-81.418352
42.241032,-70.94326
47.940819,-122.234719
37.322857,-122.052958
30.418422,-91.139518
35.757664,-81.327333
33.940256,-117.397192
40.694225,-73.760504
41.174335,-73.845908
37.330413,-121.891128
40.13032,-85.379246
36.099201,-80.249323
36.06165,-95.923301
39.983187,-75.412719
41.631065,-83.618751
43.674874,-72.317951
30.033333,-95.25
41.392207,-84.123017
40.13032,-85.379246
41.174335,-73.845908
40.182463,-75.150115
34.321343,-86.497114
41.174335,-73.845908
35.581775,-82.60141
38.83856,-120.929258
41.174335,-73.845908
39.728778,-75.128308
40.565385,-79.831793
39.89393,-86.229942
39.983187,-75.412719
40.395074,-74.109292
39.594031,-105.009802
41.440321,-96.489748
36.033742,-80.396011
45.472666,-122.856983
38.761356,-90.096335
39.976602,-82.856827
34.126928,-84.563188
42.856481,-73.956093
33.453421,-112.070376
33.890737,-84.28763
34.809759,-82.333042
39.983187,-75.412719
39.743248,-75.545385
27.138891,-80.214592
39.085561,-84.513589
42.916475,-73.901761
35.670641,-78.663729
33.254994,-111.833255
42.207463,-72.611418
42.916475,-73.901761
47.657321,-117.424195
47.784513,-117.599788
44.561601,-123.268633
42.938162,-87.995124
39.594031,-105.009802
39.743248,-75.545385
29.770633,-95.414819
28.758848,-81.331901
37.330413,-121.891128
41.468177,-81.514037
44.060636,-92.439257
39.976602,-82.856827
29.770633,-95.414819
42.134388,-83.215861
40.821099,-96.711844
37.69302,-97.337204
41.174335,-73.845908
39.29778,-76.608993
41.882953,-87.975404
40.442411,-79.996664
41.140672,-73.288227
43.928831,-116.292814
41.64704,-87.62067
40.442411,-79.996664
41.286311,-82.234157
41.174335,-73.845908
40.878328,-75.737345
35.09904,-89.848207
44.069081,-121.311942
41.4952,-72.974161
29.770633,-95.414819
35.047863,-85.305894
37.226377,-77.403086
35.670641,-78.663729
26.025865,-80.243456
29.770633,-95.414819
36.738109,-95.93326
40.094368,-75.750753
36.070576,-79.766148
35.996965,-78.899565
40.417983,-74.088112
36.738109,-95.93326
42.916475,-73.901761
35.623072,-117.670357
40.778889,-79.773333
30.418422,-91.139518
34.112736,-118.365832
36.099201,-80.249323
41.637224,-81.418352
43.087492,-77.432058
35.928939,-79.040693
38.33916,-81.75348
42.378002,-71.239881
36.848151,-76.288565
42.94165,-85.594449
40.137545,-111.574793
29.770633,-95.414819
47.855245,-122.221023
47.3932,-122.2579
41.825491,-88.183156
41.998183,-72.576392
33.78683,-117.79341
43.601347,-84.206759
37.322857,-122.052958
47.940819,-122.234719
39.74687,-104.99312
43.601347,-84.206759
43.421496,-86.360385
39.430238,-84.492982
35.990255,-86.895944
42.458873,-83.346843
41.617824,-74.149503
38.877688,-104.819099
41.174335,-73.845908
40.2024,-74.83098
45.472666,-122.856983
34.612072,-82.761338
42.502236,-83.185811
35.89354,-106.285048
28.984058,-81.234902
35.097353,-89.805551
36.595226,-94.787452
39.89393,-86.229942
42.453933,-71.278811
43.088842,-77.599683
40.322048,-75.363209
42.871206,-71.045821
41.637224,-81.418352
37.599952,-122.400126
39.053504,-95.673075
40.094368,-75.750753
39.89393,-86.229942
30.418422,-91.139518
30.647608,-88.237461
37.322857,-122.052958
42.308534,-89.332123
37.229886,-121.958736
37.69302,-97.337204
26.025865,-80.243456
41.027952,-81.938348
41.174335,-73.845908
41.617824,-74.149503
43.013819,-88.228571
34.16591,-118.46357
47.586461,-122.030567
38.877688,-104.819099
33.934534,-117.945247
26.025865,-80.243456
37.774093,-122.41842
35.928939,-79.040693
36.151206,-115.108207
39.484738,-84.383452
35.670641,-78.663729
29.041532,-95.444189
40.385487,-74.172575
43.601347,-84.206759
37.330413,-121.891128
32.765788,-96.85689
45.472666,-122.856983
33.457507,-111.722491
42.506757,-83.475536
41.140672,-73.288227
27.968846,-82.803211
41.140672,-73.288227
34.93786,-82.202937
34.742892,-82.259696
41.388818,-82.561774
45.472666,-122.856983
39.594031,-105.009802
41.42109,-75.60282
36.070576,-79.766148
45.537367,-122.655861
47.586461,-122.030567
40.004891,-88.156932
40.094368,-75.750753
29.770633,-95.414819
42.624463,-83.033255
39.983187,-75.412719
47.649774,-122.398314
40.725101,-111.939531
41.576929,-83.664917
34.742892,-82.259696
39.14938,-93.846657
42.916475,-73.901761
40.806978,-81.956817
32.952906,-96.703839
42.071476,-88.049239
45.472666,-122.856983
35.670641,-78.663729
42.13061,-88.092341
41.758173,-83.692281
37.774093,-122.41842
40.160065,-104.966226
39.983187,-75.412719
39.983187,-75.412719
41.140672,-73.288227
40.094368,-75.750753
28.391416,-80.605396
35.161545,-106.579538
34.777081,-96.679427
40.017822,-75.135978
39.893349,-84.219043
41.392321,-81.444888
41.392321,-81.444888
33.666096,-93.587333
47.586461,-122.030567
33.890737,-84.28763
40.094368,-75.750753
34.125011,-118.092416
29.770633,-95.414819
40.29601,-74.856815
32.765788,-96.85689
40.041872,-76.30012
29.059338,-95.705377
36.099201,-80.249323
34.112736,-118.365832
36.099201,-80.249323
39.594031,-105.009802
41.412767,-72.992792
39.684577,-75.735242
39.29778,-76.608993
45.629189,-122.517536
41.4952,-72.974161
35.09904,-89.848207
38.787863,-77.187222
38.7921,-89.68758
39.976602,-82.856827
32.63928,-90.0075
42.253632,-89.017952
38.580708,-121.526563
33.896794,-80.418858
38.994835,-105.060746
33.457507,-111.722491
32.954424,-96.889584
43.220645,-77.464013
42.13061,-88.092341
39.594031,-105.009802
26.025865,-80.243456
34.244284,-118.426018
39.983187,-75.412719
33.980117,-84.149338
40.576451,-79.72398
29.530347,-95.201732
33.453421,-112.070376
40.098851,-77.022403
28.745894,-81.119322
29.953286,-90.071666
39.338199,-76.9723
38.787863,-77.187222
29.770633,-95.414819
41.994749,-72.45126
28.745894,-81.119322
35.928939,-79.040693
37.322857,-122.052958
45.472666,-122.856983
32.952906,-96.703839
33.01776,-96.62442
37.874619,-122.047244
41.174335,-73.845908
39.89393,-86.229942
36.099201,-80.249323
34.809759,-82.333042
42.909481,-83.991837
42.909481,-83.991837
39.594031,-105.009802
42.08196,-72.95058
43.088842,-77.599683
33.4119,-87.04614
39.111974,-76.553563
37.322857,-122.052958
42.207463,-72.611418
40.530285,-79.876419
45.472666,-122.856983
36.398528,-97.93139
40.218695,-75.07568
41.008576,-74.041923
41.571329,-83.764702
39.983187,-75.412719
28.984058,-81.234902
37.472989,-92.575018
32.980136,-117.082337
39.89393,-86.229942
40.385487,-74.172575
41.174335,-73.845908
39.29778,-76.608993
42.815656,-73.942324
34.001758,-118.394799
40.417983,-74.088112
36.687968,-79.858657
45.472666,-122.856983
35.581775,-82.60141
41.95888,-87.941435
41.087432,-81.515568
26.121148,-80.139899
34.001758,-118.394799
39.983187,-75.412719
35.928939,-79.040693
43.601347,-84.206759
37.088709,-76.366965
37.088709,-76.366965
33.998974,-117.965163
38.83856,-120.929258
42.308823,-71.191835
42.613597,-88.628941
35.161545,-106.579538
29.615834,-95.552346
42.856481,-73.956093
40.576451,-79.72398
34.125011,-118.092416
39.712606,-105.229868
33.453421,-112.070376
35.491536,-86.445995
40.576451,-79.72398
43.295049,-77.789588
45.472666,-122.856983
37.448337,-122.268736
42.452923,-71.146003
33.453421,-112.070376
40.442411,-79.996664
47.586461,-122.030567
42.856481,-73.956093
43.225494,-75.492278
39.29778,-76.608993
43.047262,-88.044347
30.420528,-87.223981
35.356413,-119.002285
36.738109,-95.93326
38.787863,-77.187222
38.678182,-121.174368
40.289153,-84.163256
33.4119,-87.04614
40.094368,-75.750753
41.174335,-73.845908
39.29778,-76.608993
40.442411,-79.996664
38.163,-85.5213
39.658048,-78.746255
41.62236,-85.98378
35.89354,-106.285048
35.89354,-106.285048
35.229803,-97.504824
43.088842,-77.599683
37.540976,-77.425624
39.51282,-86.81922
40.385487,-74.172575
37.322857,-122.052958
32.765788,-96.85689
33.01776,-96.62442
34.321343,-86.497114
41.637224,-81.418352
41.174335,-73.845908
34.001758,-118.394799
33.980117,-84.149338
42.120267,-75.972895
37.688081,-122.149396
39.29778,-76.608993
38.005855,-89.658943
38.787863,-77.187222
33.980117,-84.149338
39.29778,-76.608993
40.041872,-76.30012
42.719047,-82.521691
42.172651,-71.615591
41.521756,-73.937292
39.712606,-105.229868
37.69302,-97.337204
32.765788,-96.85689
39.893349,-84.219043
40.395074,-74.109292
32.980136,-117.082337
38.724027,-90.439555
36.318395,-95.619824
43.225494,-75.492278
33.980117,-84.149338
41.103913,-104.783119
46.768155,-92.133133
41.800833,-87.936944
42.308823,-71.191835
41.013238,-74.333291
36.070576,-79.766148
35.999796,-79.93165
42.053607,-79.134602
43.098373,-89.324921
39.06231,-92.839917
34.125011,-118.092416
34.440233,-119.260634
41.140672,-73.288227
41.204177,-73.435815
32.765788,-96.85689
47.80278,-122.28486
33.934534,-117.945247
42.16062,-75.93648
41.894703,-87.818109
33.998974,-117.965163
26.121148,-80.139899
41.174335,-73.845908
34.109919,-118.125578
39.796141,-88.282209
39.484738,-84.383452
37.574646,-122.046431
30.033333,-95.25
42.766575,-71.465576
40.219237,-77.001047
34.239477,-118.588495
41.174335,-73.845908
42.838549,-71.159313
40.788201,-74.013854
43.087492,-77.432058
36.848151,-76.288565
33.940256,-117.397192
37.288165,-80.081369
38.050332,-84.49784
41.64704,-87.62067
40.658611,-73.641667
41.637224,-81.418352
36.099201,-80.249323
42.452923,-71.146003
28.024675,-80.539219
40.417983,-74.088112
39.085561,-84.513589
39.976602,-82.856827
40.089503,-75.637922
39.085561,-84.513589
32.765788,-96.85689
42.308823,-71.191835
42.924206,-88.840777
39.89393,-86.229942
42.26892,-88.06098
39.446195,-84.369751
39.983187,-75.412719
41.64704,-87.62067
45.472666,-122.856983
44.42766,-73.08798
40.041872,-76.30012
40.041872,-76.30012
36.06165,-95.923301
40.058168,-82.45232
42.856481,-73.956093
45.537367,-122.655861
40.758842,-83.94565
32.765788,-96.85689
47.794004,-117.294238
33.95024,-83.98441
41.059983,-112.008085
40.338971,-75.981605
32.765788,-96.85689
44.11499,-94.215898
36.06165,-95.923301
41.637224,-81.418352
39.085561,-84.513589
30.267104,-97.744615
37.92648,-95.40282
41.059983,-112.008085
43.085396,-78.156946
42.856481,-73.956093
40.755677,-74.418689
31.947125,-102.171522
42.308823,-71.191835
30.267104,-97.744615
33.980117,-84.149338
41.688236,-81.332823
34.740543,-86.629283
39.893349,-84.219043
35.161545,-106.579538
42.62328,-71.36472
40.31118,-74.52516
37.868252,-122.258486
28.647707,-81.150362
45.483779,-122.416754
32.765788,-96.85689
32.765788,-96.85689
30.033333,-95.25
37.69302,-97.337204
38.787863,-77.187222
40.788201,-74.013854
39.29778,-76.608993
44.604877,-94.078182
39.89393,-86.229942
42.86712,-71.377586
38.163,-85.5213
42.253632,-89.017952
30.033333,-95.25
33.4119,-87.04614
40.105338,-75.21214
35.09904,-89.848207
42.916475,-73.901761
41.008576,-74.041923
43.419367,-83.947813
37.37986,-122.208569
40.821099,-96.711844
40.094368,-75.750753
40.322048,-75.363209
37.574646,-122.046431
39.976602,-82.856827
37.288165,-80.081369
35.868794,-79.948733
36.070576,-79.766148
35.999796,-79.93165
41.398708,-81.832392
26.177671,-80.275118
42.916475,-73.901761
37.322857,-122.052958
32.952906,-96.703839
37.288165,-80.081369
40.821099,-96.711844
39.89393,-86.229942
41.376437,-83.650803
26.921814,-80.215886
30.418422,-91.139518
41.595832,-73.88745
26.121148,-80.139899
39.89393,-86.229942
41.059983,-112.008085
42.217093,-88.965911
35.047863,-85.305894
40.859443,-115.715009
28.024675,-80.539219
44.11499,-94.215898
35.087036,-85.060075
40.758842,-83.94565
41.595832,-73.88745
39.983187,-75.412719
32.765788,-96.85689
37.288165,-80.081369
34.101551,-118.103851
36.161267,-86.783675
39.594031,-105.009802
42.534205,-82.950983
42.458873,-83.346843
30.033333,-95.25
38.7921,-89.68758
40.355855,-80.113491
40.708181,-74.003846
39.983187,-75.412719
37.574646,-122.046431
42.62328,-71.36472
40.041872,-76.30012
37.093845,-79.295074
35.670641,-78.663729
35.218471,-80.811634
43.017264,-70.897061
42.253632,-89.017952
41.95888,-87.941435
37.653832,-77.725631
33.717977,-118.050451
36.334358,-119.257454
29.041532,-95.444189
40.708181,-74.003846
40.332828,-74.775218
41.553911,-83.626056
36.529122,-82.556123
47.940819,-122.234719
39.085561,-84.513589
37.23282,-96.95484
42.871206,-71.045821
34.001758,-118.394799
32.765788,-96.85689
32.765788,-96.85689
34.947755,-88.899821
38.993781,-94.871495
33.890737,-84.28763
45.537367,-122.655861
40.098851,-77.022403
40.149318,-74.981646
34.642443,-83.088445
34.642443,-83.088445
41.043063,-83.643019
35.097353,-89.805551
41.059983,-112.008085
35.670641,-78.663729
29.770633,-95.414819
38.355713,-75.537711
37.288165,-80.081369
39.983187,-75.412719
39.983187,-75.412719
41.286311,-82.234157
39.951255,-75.163103
36.318395,-95.619824
40.2024,-74.83098
37.730738,-121.691989
32.980136,-117.082337
40.395074,-74.109292
34.154498,-118.64317
43.016381,-87.979711
40.644815,-74.826924
42.856481,-73.956093
47.84077,-122.336731
39.89393,-86.229942
40.755677,-74.418689
40.875659,-111.865622
37.69302,-97.337204
33.254994,-111.833255
33.66738,-95.50032
39.085561,-84.513589
41.718121,-80.142619
43.615072,-71.467519
39.893349,-84.219043
42.67823,-89.016451
33.980117,-84.149338
41.783823,-88.146897
40.576451,-79.72398
32.952906,-96.703839
32.765788,-96.85689
36.06165,-95.923301
36.794446,-95.936311
32.980136,-117.082337
32.765788,-96.85689
38.787863,-77.187222
30.512272,-90.456313
34.440233,-119.260634
33.884072,-117.730356
42.253632,-89.017952
41.2866,-92.60028
42.069063,-80.102633
42.253632,-89.017952
40.041872,-76.30012
30.033333,-95.25
35.50294,-97.64479
42.118496,-71.328676
30.267104,-97.744615
42.253632,-89.017952
40.725101,-111.939531
32.765788,-96.85689
42.506757,-83.475536
35.916201,-78.867468
42.49703,-70.866105
44.060636,-92.439257
40.058168,-82.45232
32.954424,-96.889584
41.174335,-73.845908
43.335141,-73.402119
38.856649,-90.050801
32.980476,-82.810981
41.174335,-73.845908
41.521756,-73.937292
39.085561,-84.513589
43.017264,-70.897061
40.089503,-75.637922
32.215483,-110.970828
33.01776,-96.62442
35.236438,-118.602974
32.954424,-96.889584
40.058168,-82.45232
42.886929,-78.871237
42.766575,-71.465576
28.06931,-82.497203
36.020059,-83.419087
40.332828,-74.775218
42.308823,-71.191835
36.529122,-82.556123
36.151206,-115.108207
39.745057,-105.104454
30.647608,-88.237461
33.440938,-117.621134
41.688236,-81.332823
37.874619,-122.047244
32.980476,-82.810981
41.174335,-73.845908
29.770633,-95.414819
34.001758,-118.394799
40.089503,-75.637922
34.101551,-118.103851
37.730738,-121.691989
39.796141,-88.282209
40.089503,-75.637922
29.186238,-82.138652
43.295049,-77.789588
47.80278,-122.28486
41.140672,-73.288227
34.001758,-118.394799
34.109919,-118.125578
29.186238,-82.138652
38.163,-85.5213
40.417983,-74.088112
33.01776,-96.62442
41.521756,-73.937292
41.014711,-81.6145
32.765788,-96.85689
42.856481,-73.956093
33.01776,-96.62442
41.398708,-81.832392
40.385487,-74.172575
33.837257,-117.871219
42.856481,-73.956093
37.322857,-122.052958
33.922954,-117.797999
36.161267,-86.783675
43.970221,-122.916439
40.089503,-75.637922
33.01776,-96.62442
41.521756,-73.937292
40.145928,-75.122767
37.25286,-122.029595
37.353924,-122.085935
30.418422,-91.139518
39.89393,-86.229942
35.89354,-106.285048
37.774093,-122.41842
30.033333,-95.25
38.163,-85.5213
40.160065,-104.966226
34.947755,-88.899821
40.54374,-74.66004
43.052222,-77.815
33.01776,-96.62442
41.014711,-81.6145
37.353924,-122.085935
39.085561,-84.513589
45.49361,-122.800298
32.980476,-82.810981
32.877058,-117.230578
40.289153,-84.163256
39.085561,-84.513589
43.066052,-75.290055
32.765788,-96.85689
33.440938,-117.621134
30.418422,-91.139518
41.662647,-86.157621
45.472666,-122.856983
41.63977,-70.63549
41.059983,-112.008085
47.791785,-122.304134
40.322048,-75.363209
41.3757,-72.58146
39.594031,-105.009802
40.041872,-76.30012
45.49361,-122.800298
30.033333,-95.25
29.186238,-82.138652
41.637224,-81.418352
42.916475,-73.901761
42.13061,-88.092341
41.624676,-79.685623
38.163,-85.5213
45.537367,-122.655861
35.670641,-78.663729
39.983187,-75.412719
37.353924,-122.085935
