Lat,Lon
43.088842,-77.599683
37.660766,-120.993431
42.024981,-87.899607
40.045461,-75.387632
37.643644,-122.411982
40.045461,-75.387632
40.725101,-111.939531
42.374067,-71.117136
38.790084,-77.280669
41.770672,-76.44749
40.301688,-79.538092
29.770633,-95.414819
41.770672,-76.44749
39.171649,-76.852986
42.13061,-88.092341
39.976602,-82.856827
29.770633,-95.414819
33.57612,-117.73638
35.521573,-97.574376
42.071476,-88.049239
35.521573,-97.574376
44.492901,-73.081591
38.790084,-77.280669
41.770672,-76.44749
40.844283,-74.574152
43.088842,-77.599683
33.57612,-117.73638
40.486,-74.465
40.486,-74.465
33.57612,-117.73638
41.770672,-76.44749
42.134339,-83.153677
42.071476,-88.049239
39.338199,-76.9723
37.852539,-122.019112
33.57612,-117.73638
40.641449,-74.382226
40.045461,-75.387632
41.494448,-82.020479
40.045461,-75.387632
33.871269,-118.371584
40.045461,-75.387632
42.071476,-88.049239
39.171649,-76.852986
42.815656,-73.942324
41.494448,-82.020479
41.021378,-73.805692
33.998974,-117.965163
44.827962,-93.378236
34.217534,-118.367514
41.783823,-88.146897
37.852539,-122.019112
37.629876,-122.103025
40.486,-74.465
42.071476,-88.049239
40.301688,-79.538092
39.171649,-76.852986
42.815656,-73.942324
33.57612,-117.73638
33.998974,-117.965163
34.001758,-118.394799
35.521573,-97.574376
42.071476,-88.049239
32.980136,-117.082337
40.844283,-74.574152
40.486,-74.465
38.803177,-77.058685
42.815656,-73.942324
40.725101,-111.939531
42.815656,-73.942324
41.087432,-81.515568
42.134339,-83.153677
42.134339,-83.153677
40.301688,-79.538092
42.071476,-88.049239
40.045461,-75.387632
40.045461,-75.387632
42.071476,-88.049239
42.815656,-73.942324
33.767496,-118.187712
41.685996,-73.896069
33.57612,-117.73638
34.001758,-118.394799
34.210263,-118.570594
35.75562,-77.944711
42.815656,-73.942324
42.071476,-88.049239
38.803177,-77.058685
42.134339,-83.153677
33.57612,-117.73638
42.071476,-88.049239
42.815656,-73.942324
45.66142,-111.113994
42.071476,-88.049239
40.593164,-74.619513
39.148558,-77.074173
42.85146,-73.79898
40.725101,-111.939531
42.85146,-73.79898
40.725101,-111.939531
40.725101,-111.939531
40.725101,-111.939531
40.725101,-111.939531
42.071476,-88.049239
33.57612,-117.73638
33.57612,-117.73638
47.87263,-122.270929
38.790084,-77.280669
34.489743,-120.039532
39.111974,-76.553563
42.318527,-71.157052
42.318527,-71.157052
34.489743,-120.039532
41.55553,-87.497888
33.998974,-117.965163
42.85146,-73.79898
41.685996,-73.896069
40.045461,-75.387632
34.001758,-118.394799
39.085561,-84.513589
34.799674,-87.675698
41.62236,-85.98378
42.071476,-88.049239
39.148558,-77.074173
42.98039,-78.737853
29.770633,-95.414819
39.148558,-77.074173
39.89393,-86.229942
42.85146,-73.79898
25.775355,-80.208792
37.349033,-77.32394
42.815656,-73.942324
33.767496,-118.187712
41.770672,-76.44749
32.765788,-96.85689
37.897485,-122.112374
38.790084,-77.280669
33.998974,-117.965163
41.64704,-87.62067
42.815656,-73.942324
40.299355,-74.614868
40.299355,-74.614868
42.994893,-75.970433
40.725101,-111.939531
32.952906,-96.703839
39.148558,-77.074173
34.001758,-118.394799
21.308944,-157.86115
41.087432,-81.515568
47.87263,-122.270929
40.73726,-74.329009
42.994893,-75.970433
40.223905,-74.620394
41.57359,-73.796075
42.815656,-73.942324
40.949361,-74.24745
40.949361,-74.24745
41.27238,-73.68924
41.770672,-76.44749
40.593164,-74.619513
42.071476,-88.049239
42.98039,-78.737853
41.770672,-76.44749
42.815656,-73.942324
34.001758,-118.394799
40.91802,-74.42586
42.318527,-71.157052
41.27238,-73.68924
39.9798,-86.119237
43.069507,-77.514294
33.648513,-117.838683
40.811856,-81.373368
37.774093,-122.41842
42.815656,-73.942324
42.071476,-88.049239
41.021378,-73.805692
40.593164,-74.619513
38.88456,-77.182978
41.47701,-82.098416
40.742946,-73.884618
39.89393,-86.229942
42.815656,-73.942324
42.56316,-76.55484
42.815656,-73.942324
37.774093,-122.41842
42.071476,-88.049239
42.071476,-88.049239
29.421732,-95.24786
39.148558,-77.074173
40.045461,-75.387632
38.88456,-77.182978
42.318527,-71.157052
33.767496,-118.187712
32.952906,-96.703839
44.81206,-73.08276
39.428406,-76.769758
33.924064,-118.145732
39.89393,-86.229942
45.10633,-93.38407
29.421732,-95.24786
41.770672,-76.44749
34.489743,-120.039532
40.593164,-74.619513
41.770672,-76.44749
41.770672,-76.44749
41.770672,-76.44749
40.175267,-80.251514
42.815656,-73.942324
38.790084,-77.280669
41.311168,-105.580954
40.129527,-75.060892
47.115232,-88.563407
38.790084,-77.280669
39.594031,-105.009802
38.790084,-77.280669
42.071476,-88.049239
33.767496,-118.187712
40.656519,-74.654789
42.318527,-71.157052
39.144286,-77.215257
41.770672,-76.44749
41.27238,-73.68924
38.830825,-77.362938
39.594031,-105.009802
41.25774,-76.71378
41.047289,-73.963065
37.416667,-122.166667
42.815656,-73.942324
40.335503,-74.577831
42.994893,-75.970433
32.952906,-96.703839
42.994893,-75.970433
39.89393,-86.229942
45.629189,-122.517536
42.994893,-75.970433
42.815656,-73.942324
42.148385,-71.941347
42.98039,-78.737853
33.57612,-117.73638
34.489743,-120.039532
42.318527,-71.157052
47.87263,-122.270929
40.949361,-74.24745
39.148558,-77.074173
45.793986,-122.689276
41.57359,-73.796075
41.62236,-85.98378
40.742946,-73.884618
37.416667,-122.166667
42.815656,-73.942324
42.994893,-75.970433
33.57612,-117.73638
42.98039,-78.737853
34.489743,-120.039532
45.629189,-122.517536
44.827962,-93.378236
40.775255,-74.393299
44.919109,-92.941297
41.62236,-85.98378
39.428406,-76.769758
42.98039,-78.737853
33.767496,-118.187712
42.994893,-75.970433
41.022009,-76.870147
40.725101,-111.939531
19.532167,-154.955477
42.456444,-71.370954
40.606393,-74.152402
42.98039,-78.737853
40.988263,-80.295406
37.774093,-122.41842
39.89393,-86.229942
42.98039,-78.737853
37.416667,-122.166667
41.770672,-76.44749
41.25774,-76.71378
37.416667,-122.166667
42.98039,-78.737853
42.994893,-75.970433
33.57612,-117.73638
39.022959,-77.19925
41.494448,-82.020479
40.625072,-75.371201
42.98039,-78.737853
42.815656,-73.942324
39.428406,-76.769758
42.134339,-83.153677
34.19292,-118.82262
34.19292,-118.82262
41.62236,-85.98378
40.533963,-75.497936
41.022482,-73.812614
37.416667,-122.166667
41.62236,-85.98378
40.988263,-80.295406
21.308944,-157.86115
33.998974,-117.965163
42.994893,-75.970433
32.952906,-96.703839
42.318527,-71.157052
39.903244,-82.750689
37.37986,-122.208569
40.793611,-73.6275
42.024981,-87.899607
39.022959,-77.19925
41.584485,-72.865338
42.994893,-75.970433
33.767496,-118.187712
41.770672,-76.44749
41.047289,-73.963065
41.29968,-73.90609
44.987459,-93.581675
37.322857,-122.052958
40.430536,-79.608959
33.767496,-118.187712
42.288869,-83.477501
39.735632,-75.547657
41.770672,-76.44749
44.183332,-88.463405
33.767496,-118.187712
37.322857,-122.052958
37.322857,-122.052958
42.815656,-73.942324
42.318527,-71.157052
37.37986,-122.208569
37.37986,-122.208569
32.656547,-116.95907
34.489743,-120.039532
44.183332,-88.463405
45.085314,-93.134715
39.266016,-76.845513
37.37986,-122.208569
42.287156,-71.352308
40.91802,-74.42586
42.3612,-71.36388
42.3612,-71.36388
39.148558,-77.074173
40.100412,-83.115807
41.29968,-73.90609
40.988263,-80.295406
37.868252,-122.258486
42.318527,-71.157052
38.964901,-76.966704
42.98039,-78.737853
42.98039,-78.737853
37.868252,-122.258486
42.344328,-71.122217
37.629876,-122.103025
40.749542,-73.883319
40.1868,-75.00966
39.089392,-76.852395
37.687222,-121.894449
41.021378,-73.805692
38.830825,-77.362938
33.57612,-117.73638
33.57612,-117.73638
40.658588,-75.491844
42.318527,-71.157052
42.318527,-71.157052
34.19292,-118.82262
37.868252,-122.258486
32.954424,-96.889584
39.735632,-75.547657
42.456444,-71.370954
40.395074,-74.109292
41.64704,-87.62067
40.530285,-79.876419
38.803177,-77.058685
34.489743,-120.039532
21.308944,-157.86115
40.430536,-79.608959
40.816902,-73.210989
39.735632,-75.547657
40.988263,-80.295406
38.830825,-77.362938
34.001758,-118.394799
37.37986,-122.208569
40.811856,-81.373368
36.070576,-79.766148
37.37986,-122.208569
33.428352,-111.932123
37.416667,-122.166667
30.267104,-97.744615
32.980136,-117.082337
45.629189,-122.517536
42.815656,-73.942324
39.976602,-82.856827
34.001758,-118.394799
42.815656,-73.942324
39.893349,-84.219043
39.111974,-76.553563
34.160034,-118.213223
39.735632,-75.547657
42.815656,-73.942324
33.428352,-111.932123
38.790084,-77.280669
40.989799,-73.80007
38.803177,-77.058685
38.803177,-77.058685
41.48982,-81.92148
44.060636,-92.439257
38.790084,-77.280669
38.790084,-77.280669
42.815656,-73.942324
42.318527,-71.157052
38.803177,-77.058685
37.322857,-122.052958
40.749542,-73.883319
37.37986,-122.208569
40.91802,-74.42586
42.205616,-85.566785
41.64704,-87.62067
39.951255,-75.163103
44.183332,-88.463405
39.712421,-84.041488
37.37986,-122.208569
39.148558,-77.074173
42.98039,-78.737853
41.29968,-73.90609
40.787368,-74.319046
33.762657,-84.176061
42.332052,-71.207484
40.755677,-74.418689
40.36141,-74.077982
37.629876,-122.103025
40.733044,-74.403459
42.318527,-71.157052
41.783823,-88.146897
40.811856,-81.373368
39.111974,-76.553563
37.322857,-122.052958
40.725101,-111.939531
39.97194,-74.21988
38.803177,-77.058685
34.210263,-118.570594
37.37986,-122.208569
38.580708,-121.526563
39.735632,-75.547657
38.803177,-77.058685
38.790084,-77.280669
38.790084,-77.280669
42.024981,-87.899607
42.815656,-73.942324
40.593164,-74.619513
40.725101,-111.939531
40.988263,-80.295406
40.811856,-81.373368
42.815656,-73.942324
37.330413,-121.891128
34.489743,-120.039532
42.815656,-73.942324
39.976602,-82.856827
40.749542,-73.883319
34.001758,-118.394799
40.755677,-74.418689
37.37986,-122.208569
42.274234,-83.730952
40.787368,-74.319046
39.002607,-77.093732
37.330413,-121.891128
40.757711,-73.697796
40.853244,-74.708204
37.37986,-122.208569
40.679559,-74.567323
37.818542,-121.969476
38.830825,-77.362938
43.05011,-76.150573
42.318527,-71.157052
42.024981,-87.899607
42.024981,-87.899607
41.087432,-81.515568
42.344328,-71.122217
41.64704,-87.62067
33.884072,-117.730356
37.37986,-122.208569
37.25286,-122.029595
41.770672,-76.44749
44.183332,-88.463405
41.087432,-81.515568
42.815656,-73.942324
39.089392,-76.852395
38.803177,-77.058685
33.825599,-118.328416
39.085561,-84.513589
38.803177,-77.058685
41.173209,-73.76922
42.071476,-88.049239
37.25286,-122.029595
42.332052,-71.207484
35.670641,-78.663729
41.021378,-73.805692
42.134339,-83.153677
41.204177,-73.435815
32.980136,-117.082337
41.204177,-73.435815
42.815656,-73.942324
42.815656,-73.942324
39.976602,-82.856827
42.318527,-71.157052
37.25286,-122.029595
40.733044,-74.403459
40.625072,-75.371201
32.952906,-96.703839
41.282126,-73.02581
43.601347,-84.206759
40.733044,-74.403459
33.125918,-117.101637
40.625072,-75.371201
32.954424,-96.889584
43.069507,-77.514294
40.606393,-74.152402
41.174335,-73.845908
40.786,-73.84407
42.332052,-71.207484
42.293679,-85.586333
33.767496,-118.187712
44.183332,-88.463405
40.787368,-74.319046
40.819621,-74.163016
42.815656,-73.942324
26.409609,-80.106315
41.770672,-76.44749
42.318527,-71.157052
44.183332,-88.463405
40.733044,-74.403459
42.123875,-87.913175
42.293679,-85.586333
42.332052,-71.207484
36.179938,-94.145696
47.62002,-122.204989
41.770672,-76.44749
37.37986,-122.208569
41.64704,-87.62067
32.980136,-117.082337
39.735632,-75.547657
34.12539,-118.05468
42.98039,-78.737853
39.976602,-82.856827
32.952906,-96.703839
39.97194,-74.21988
40.791787,-74.674518
37.330413,-121.891128
33.766667,-118.366667
41.494448,-82.020479
40.663916,-73.860508
40.742946,-73.884618
39.111974,-76.553563
40.1868,-75.00966
42.815656,-73.942324
38.580708,-121.526563
40.486,-74.465
42.071476,-88.049239
33.713991,-117.928354
41.021378,-73.805692
40.679559,-74.567323
42.815656,-73.942324
39.97194,-74.21988
40.811856,-81.373368
38.733326,-90.622121
33.493166,-84.384485
33.57612,-117.73638
40.663916,-73.860508
32.980136,-117.082337
41.29968,-73.90609
41.783823,-88.146897
40.663916,-73.860508
32.980136,-117.082337
43.069507,-77.514294
37.416667,-122.166667
39.111974,-76.553563
41.087432,-81.515568
41.57359,-73.796075
42.815656,-73.942324
41.087432,-81.515568
42.29182,-71.745989
37.405548,-122.078481
39.893349,-84.219043
34.001758,-118.394799
39.735632,-75.547657
37.629876,-122.103025
44.183332,-88.463405
37.322857,-122.052958
38.88456,-77.182978
40.02636,-75.33438
40.679559,-74.567323
40.923667,-73.965326
40.788165,-73.812193
39.735632,-75.547657
32.952906,-96.703839
42.815656,-73.942324
42.318527,-71.157052
42.071476,-88.049239
40.733044,-74.403459
34.001758,-118.394799
40.442411,-79.996664
42.318527,-71.157052
32.952906,-96.703839
41.505351,-81.693427
44.183332,-88.463405
38.678182,-121.174368
37.574646,-122.046431
38.733326,-90.622121
39.976602,-82.856827
42.071476,-88.049239
33.94104,-117.95442
38.830825,-77.362938
42.456444,-71.370954
41.744068,-71.315024
42.98039,-78.737853
37.688779,-122.468923
37.330413,-121.891128
37.330413,-121.891128
42.374067,-71.117136
33.882928,-117.85569
39.735632,-75.547657
39.976602,-82.856827
37.629876,-122.103025
38.803177,-77.058685
40.811856,-81.373368
47.62002,-122.204989
41.022482,-73.812614
41.021378,-73.805692
42.815656,-73.942324
37.562555,-122.324828
42.374067,-71.117136
33.767496,-118.187712
34.001758,-118.394799
40.442411,-79.996664
42.815656,-73.942324
35.521573,-97.574376
34.117986,-117.768243
42.815656,-73.942324
41.161134,-87.881497
41.173209,-73.76922
44.183332,-88.463405
40.625072,-75.371201
42.815656,-73.942324
40.67556,-76.23264
40.26594,-74.69586
42.815656,-73.942324
39.735632,-75.547657
39.97194,-74.21988
39.29778,-76.608993
39.29778,-76.608993
34.001758,-118.394799
32.980136,-117.082337
39.97194,-74.21988
40.36141,-74.077982
41.770672,-76.44749
42.98039,-78.737853
33.499493,-86.800795
40.679559,-74.567323
39.97194,-74.21988
34.001758,-118.394799
34.001758,-118.394799
43.098373,-89.324921
41.57359,-73.796075
47.62002,-122.204989
40.783792,-73.812287
40.442411,-79.996664
40.619819,-74.375205
42.318527,-71.157052
35.757664,-81.327333
42.85146,-73.79898
41.540319,-87.682222
40.988263,-80.295406
43.069507,-77.514294
41.087432,-81.515568
41.29968,-73.90609
40.775255,-74.393299
42.98039,-78.737853
35.963275,-84.298102
32.996744,-117.256492
32.954424,-96.889584
45.629189,-122.517536
42.815656,-73.942324
43.069507,-77.514294
34.203774,-118.191187
41.64704,-87.62067
39.97194,-74.21988
40.819621,-74.163016
34.001758,-118.394799
40.875659,-111.865622
41.27238,-73.68924
41.173209,-73.76922
37.37986,-122.208569
37.629876,-122.103025
41.087432,-81.515568
40.663916,-73.860508
42.815656,-73.942324
41.27238,-73.68924
37.818542,-121.969476
32.952906,-96.703839
40.02636,-75.33438
37.37986,-122.208569
41.204177,-73.435815
40.742946,-73.884618
47.62002,-122.204989
42.561732,-83.14647
37.400588,-121.963467
41.302547,-72.611171
35.623072,-117.670357
37.416667,-122.166667
32.656547,-116.95907
41.352758,-74.266372
40.788165,-73.812193
39.735632,-75.547657
41.685996,-73.896069
41.685996,-73.896069
41.541709,-73.902683
40.725101,-111.939531
40.619819,-74.375205
40.619819,-74.375205
41.204177,-73.435815
40.965847,-73.845926
40.725101,-111.939531
39.893349,-84.219043
39.97194,-74.21988
34.154498,-118.64317
41.087432,-81.515568
30.418422,-91.139518
41.174335,-73.845908
41.57359,-73.796075
32.765788,-96.85689
40.518788,-74.398608
32.765788,-96.85689
43.613913,-116.200919
37.322857,-122.052958
43.088842,-77.599683
37.629876,-122.103025
38.017076,-121.90965
37.845244,-122.122691
37.845244,-122.122691
41.57359,-73.796075
43.069507,-77.514294
34.001758,-118.394799
40.619819,-74.375205
41.499696,-72.901815
34.237131,-118.481042
33.57612,-117.73638
41.64704,-87.62067
39.29778,-76.608993
39.29778,-76.608993
33.499493,-86.800795
29.770633,-95.414819
37.574646,-122.046431
32.765788,-96.85689
33.884072,-117.730356
42.56316,-76.55484
37.629876,-122.103025
42.56316,-76.55484
30.429675,-84.258538
40.708181,-74.003846
43.069507,-77.514294
42.374067,-71.117136
43.613913,-116.200919
42.3612,-71.36388
37.37986,-122.208569
41.27238,-73.68924
39.29778,-76.608993
39.29778,-76.608993
42.595072,-83.389939
40.788165,-73.812193
34.001758,-118.394799
40.725101,-111.939531
40.26594,-74.69586
39.97194,-74.21988
42.299722,-83.379852
39.735632,-75.547657
37.845244,-122.122691
35.996965,-78.899565
39.29778,-76.608993
41.27238,-73.68924
39.022959,-77.19925
34.029301,-117.856609
33.453421,-112.070376
41.174335,-73.845908
40.91802,-74.42586
43.613913,-116.200919
32.215483,-110.970828
40.708181,-74.003846
43.069507,-77.514294
36.683535,-121.792949
36.683535,-121.792949
42.815656,-73.942324
35.757664,-81.327333
37.25286,-122.029595
41.541709,-73.902683
32.980136,-117.082337
41.174335,-73.845908
33.884072,-117.730356
39.97194,-74.21988
40.498795,-74.425817
39.97194,-74.21988
34.001758,-118.394799
37.574646,-122.046431
44.183332,-88.463405
41.62236,-85.98378
40.619819,-74.375205
40.442411,-79.996664
39.97194,-74.21988
32.215483,-110.970828
41.540319,-87.682222
41.022482,-73.812614
21.308944,-157.86115
40.442411,-79.996664
39.148558,-77.074173
33.882928,-117.85569
42.97422,-78.85626
41.27238,-73.68924
40.787368,-74.319046
41.494448,-82.020479
39.976602,-82.856827
41.57359,-73.796075
40.26594,-74.69586
40.335503,-74.577831
37.868252,-122.258486
37.574646,-122.046431
42.344328,-71.122217
33.88235,-118.122206
42.071476,-88.049239
43.613913,-116.200919
39.979634,-86.119609
32.215483,-110.970828
41.302547,-72.611171
47.649774,-122.398314
39.97194,-74.21988
39.022959,-77.19925
40.02636,-75.33438
44.183332,-88.463405
41.022482,-73.812614
39.29778,-76.608993
39.29778,-76.608993
41.161134,-87.881497
33.866635,-118.048458
42.071476,-88.049239
41.27238,-73.68924
39.97194,-74.21988
39.105531,-77.24019
39.735632,-75.547657
33.866635,-118.048458
38.790084,-77.280669
40.335503,-74.577831
34.015369,-118.111726
40.851376,-73.975825
40.91802,-74.42586
40.335503,-74.577831
39.979634,-86.119609
37.322857,-122.052958
42.071476,-88.049239
41.57359,-73.796075
40.11594,-75.37374
43.00245,-78.781965
37.405548,-122.078481
43.069507,-77.514294
40.498795,-74.425817
32.765788,-96.85689
40.106393,-88.21405
29.04606,-95.40216
41.27238,-73.68924
41.540319,-87.682222
40.988263,-80.295406
37.774093,-122.41842
39.97194,-74.21988
39.022959,-77.19925
39.74687,-104.99312
42.98039,-78.737853
37.37986,-122.208569
47.649774,-122.398314
34.001758,-118.394799
29.770633,-95.414819
33.907592,-118.020573
39.185143,-96.571471
43.069507,-77.514294
33.825599,-118.328416
33.825599,-118.328416
42.815656,-73.942324
39.105531,-77.24019
40.442411,-79.996664
39.735632,-75.547657
47.586461,-122.030567
33.499493,-86.800795
35.928939,-79.040693
41.450401,-81.925054
41.595832,-73.88745
41.174335,-73.845908
35.996965,-78.899565
45.535156,-122.95626
37.574646,-122.046431
40.44504,-79.91376
39.148558,-77.074173
43.098373,-89.324921
38.790084,-77.280669
33.453421,-112.070376
47.624151,-122.048612
40.26594,-74.69586
42.274234,-83.730952
39.97194,-74.21988
33.788031,-118.032536
40.26594,-74.69586
41.302547,-72.611171
34.001758,-118.394799
40.606393,-74.152402
47.586461,-122.030567
39.105531,-77.24019
39.022959,-77.19925
41.204177,-73.435815
42.274234,-83.730952
37.574646,-122.046431
41.022482,-73.812614
42.815656,-73.942324
30.267104,-97.744615
40.989799,-73.80007
39.148558,-77.074173
40.106393,-88.21405
30.429675,-84.258538
42.344328,-71.122217
39.105531,-77.24019
42.068179,-87.932697
40.965847,-73.845926
37.818542,-121.969476
41.021378,-73.805692
43.069507,-77.514294
30.429675,-84.258538
38.964901,-76.966704
39.148558,-77.074173
42.133221,-87.934315
34.001758,-118.394799
43.613913,-116.200919
40.619819,-74.375205
42.815656,-73.942324
34.001758,-118.394799
40.725101,-111.939531
41.685996,-73.896069
39.893349,-84.219043
47.11881,-122.30643
41.27238,-73.68924
34.077008,-117.617165
40.805311,-74.187412
41.55553,-87.497888
37.818542,-121.969476
42.027217,-87.813189
40.335503,-74.577831
32.996744,-117.256492
41.541709,-73.902683
47.586461,-122.030567
37.330413,-121.891128
41.27238,-73.68924
47.586461,-122.030567
41.966626,-88.161383
41.25774,-76.71378
39.022959,-77.19925
40.606393,-74.152402
43.082534,-87.884406
37.416667,-122.166667
44.88963,-92.91884
40.606393,-74.152402
42.344328,-71.122217
37.643644,-122.411982
42.274234,-83.730952
40.442411,-79.996664
40.234142,-74.002173
34.001758,-118.394799
40.089503,-75.637922
42.068179,-87.932697
47.586461,-122.030567
37.416667,-122.166667
42.332052,-71.207484
38.790084,-77.280669
21.308944,-157.86115
34.19292,-118.82262
39.979634,-86.119609
39.979634,-86.119609
41.350556,-71.9825
33.893354,-117.931038
39.266016,-76.845513
40.784909,-74.257646
40.045461,-75.387632
32.996744,-117.256492
39.979634,-86.119609
39.105531,-77.24019
43.069507,-77.514294
42.815656,-73.942324
37.405548,-122.078481
40.44666,-74.48898
34.012451,-118.471282
33.499493,-86.800795
42.344328,-71.122217
43.069507,-77.514294
41.595832,-73.88745
37.416667,-122.166667
33.893354,-117.931038
32.952906,-96.703839
42.253632,-89.017952
40.319065,-74.263182
33.788031,-118.032536
42.85146,-73.79898
40.786,-73.84407
40.606393,-74.152402
39.888912,-74.911599
41.010086,-73.950666
47.649774,-122.398314
32.765788,-96.85689
42.274234,-83.730952
41.53872,-84.89892
