Lat,Lon
42.969504,-78.798576
34.19292,-118.82262
35.356413,-119.002285
38.787863,-77.187222
37.322857,-122.052958
33.867406,-118.397481
43.419367,-83.947813
39.085561,-84.513589
39.89393,-86.229942
41.662647,-86.157621
28.611682,-80.677691
42.85146,-73.79898
55.366667,-3.616667
40.891952,-74.131272
42.068179,-87.932697
37.322857,-122.052958
39.735632,-75.547657
43.601347,-84.206759
37.662085,-113.196253
33.254994,-111.833255
40.095709,-76.185401
33.867406,-118.397481
43.966667,-79.25
40.152223,-74.851228
39.735632,-75.547657
52.583333,-2.0
38.761356,-90.096335
40.148617,-75.266159
41.904241,-84.050711
27.813553,-82.319353
34.740543,-86.629283
45.085314,-93.134715
44.060636,-92.439257
40.449365,-79.68196
30.033333,-95.25
50.916667,-.533333
34.203923,-79.25682
41.2866,-92.60028
41.48982,-81.92148
40.576451,-79.72398
40.337902,-74.126907
51.366667,-.466667
40.152223,-74.851228
43.419367,-83.947813
50.083333,-5.133333
40.585426,-98.385122
33.956096,-118.449853
40.301688,-79.538092
37.448337,-122.268736
33.956096,-118.449853
33.956096,-118.449853
29.867768,-90.068648
40.018469,-75.264095
36.3105,-91.03878
42.856481,-73.956093
40.449365,-79.68196
43.613913,-116.200919
41.671706,-86.252194
39.085561,-84.513589
41.800833,-87.936944
29.770633,-95.414819
42.13061,-88.092341
42.378002,-71.239881
54.583333,-1.416667
27.797353,-97.396512
51.516667,-.1
37.322857,-122.052958
42.194268,-88.135521
30.033333,-95.25
33.52554,-117.71436
29.04151,-81.285829
33.176529,-86.262153
39.712606,-105.229868
50.983333,-1.383333
43.033333,-79.283333
42.086421,-87.826831
40.301688,-79.538092
40.283914,-75.196735
41.863764,-72.668509
33.453421,-112.070376
27.885994,-82.798166
42.544872,-83.208462
35.371135,-85.392644
41.783823,-88.146897
41.494448,-82.020479
42.976655,-88.098995
43.166729,-76.339805
39.89393,-86.229942
39.89393,-86.229942
39.89393,-86.229942
29.770633,-95.414819
39.085561,-84.513589
40.385487,-74.172575
43.068946,-83.83719
41.494448,-82.020479
30.753944,-97.655586
45.49361,-122.800298
41.008576,-74.041923
46.633333,-64.866667
41.783823,-88.146897
33.884072,-117.730356
33.867406,-118.397481
53.333333,-3.083333
53.033333,-1.45
45.49361,-122.800298
53.033333,-1.466667
43.970221,-122.916439
64.84297,-147.724179
33.440938,-117.621134
39.085561,-84.513589
39.684577,-75.735242
39.085561,-84.513589
37.416667,-122.166667
33.867406,-118.397481
50.083333,-5.133333
30.251077,-85.950567
43.25,-79.833333
38.971599,-94.474727
41.882953,-87.975404
-37.906944,145.005278
40.725101,-111.939531
40.385487,-74.172575
43.166729,-76.339805
51.35,-.2
29.867768,-90.068648
40.395074,-74.109292
42.916475,-73.901761
30.418422,-91.139518
29.770633,-95.414819
42.411936,-71.176546
37.777706,-87.168648
26.246438,-80.263929
42.916475,-73.901761
,
34.109919,-118.125578
40.148617,-75.266159
38.994472,-77.025419
36.066445,-119.130717
33.867406,-118.397481
52.116667,-2.316667
62.333333,-112.95
33.907592,-118.020573
51.983333,1.316667
40.02636,-75.33438
39.333798,-84.405623
35.937584,-83.75048
44.981963,-93.26551
43.491978,-112.033059
36.581055,-79.410727
44.88963,-92.91884
53.383333,-2.35
36.738109,-95.93326
39.735632,-75.547657
39.085561,-84.513589
27.758748,-82.721353
-33.866667,151.25
38.787863,-77.187222
52.416667,-1.783333
48.098404,-122.237318
39.085561,-84.513589
37.71792,-91.1292
41.247332,-74.303862
41.247332,-74.303862
39.233901,-85.876002
42.120823,-72.44327
51.433333,-.516667
33.980117,-84.149338
39.105236,-108.548263
42.92972,-71.186162
51.406389,-3.218333
56.116667,-3.8
51.500833,-2.521111
50.416667,-4.75
51.433333,-1.0
33.956096,-118.449853
45.058398,-92.825832
39.111974,-76.553563
35.670641,-78.663729
43.05239,-89.097446
40.725101,-111.939531
50.116667,8.683333
35.996965,-78.899565
44.11499,-94.215898
52.8,-1.616667
39.743248,-75.545385
52.8,-1.616667
52.566667,-1.816667
53.283333,-2.15
-38.158333,144.35
51.35,-.2
56.116667,-3.8
42.541439,-77.588869
40.576451,-79.72398
40.875659,-111.865622
,
51.433333,-1.0
43.2,-79.55
33.956096,-118.449853
34.444494,-82.754302
39.345519,-119.648215
35.667513,-80.533434
39.141498,-94.353728
37.150347,-93.248417
32.127979,-99.16722
29.770633,-95.414819
37.326774,-77.60735
40.886446,-73.244857
41.350556,-71.9825
40.844283,-74.574152
51.433333,-1.0
30.280259,-89.776565
51.816667,-2.283333
41.637224,-81.418352
53.25,-2.116667
29.770633,-95.414819
47.855245,-122.221023
42.04682,-87.695708
43.970221,-122.916439
54.6,-1.3
35.89354,-106.285048
37.322857,-122.052958
51.35,-.2
38.763756,-121.391419
30.418422,-91.139518
35.75562,-77.944711
37.322857,-122.052958
52.133333,-2.3
51.35,-.2
39.84652,-74.960981
40.73726,-74.329009
44.981963,-93.26551
53.25,-2.116667
39.89393,-86.229942
35.71349,-83.515498
34.201899,-118.454395
29.770633,-95.414819
53.216667,-2.683333
29.770633,-95.414819
53.216667,-2.683333
53.333333,-3.083333
33.884072,-117.730356
40.245694,-74.942426
41.398708,-81.832392
41.398708,-81.832392
33.78683,-117.79341
34.099648,-118.328037
42.856481,-73.956093
41.863764,-72.668509
40.385487,-74.172575
52.683333,1.283333
40.795321,-74.782913
39.893349,-84.219043
40.8888,-82.66254
40.289153,-84.163256
37.47996,-122.33088
40.034377,-75.464176
33.956096,-118.449853
42.979988,-77.424394
34.536371,-79.290511
40.241554,-75.129493
41.783823,-88.146897
34.740543,-86.629283
42.120823,-72.44327
52.55,.083333
38.971599,-94.474727
43.613913,-116.200919
41.863764,-72.668509
33.717977,-118.050451
47.586461,-122.030567
38.981883,-77.003878
51.35,-.85
33.884072,-117.730356
52.516667,-.316667
40.385487,-74.172575
54.866667,-1.466667
35.670641,-78.663729
34.612072,-82.761338
34.740543,-86.629283
29.770633,-95.414819
51.616667,.416667
33.884072,-117.730356
37.53347,-122.250368
45.466667,-73.533333
37.322857,-122.052958
43.088842,-77.599683
35.581775,-82.60141
53.25,-2.116667
53.0,-2.233333
34.266232,-119.209181
52.866667,-1.6
-38.158333,144.35
38.351027,-81.629411
43.166729,-76.339805
40.708181,-74.003846
42.916475,-73.901761
43.674874,-72.317951
30.418422,-91.139518
39.663657,-75.568203
43.491978,-112.033059
39.743248,-75.545385
26.855333,-80.083047
29.770633,-95.414819
34.088591,-98.579862
42.821709,-86.146908
41.671706,-86.252194
40.148617,-75.266159
41.1735,-81.4497
41.1735,-81.4497
40.565319,-105.045445
39.333798,-84.405623
41.671706,-86.252194
40.795321,-74.782913
36.529122,-82.556123
36.529122,-82.556123
39.74687,-104.99312
40.693796,-74.382617
53.0,-2.233333
36.738109,-95.93326
42.394199,-71.180235
32.952906,-96.703839
53.333333,-3.083333
41.95888,-87.941435
33.01776,-96.62442
52.566667,-1.816667
32.957495,-117.034928
29.770633,-95.414819
49.25,-122.95
40.385487,-74.172575
51.133333,.883333
40.269407,-80.150995
33.866635,-118.048458
39.976602,-82.856827
37.278679,-79.88095
54.583333,-1.416667
42.856481,-73.956093
33.884072,-117.730356
33.956096,-118.449853
40.396427,-105.07438
32.215483,-110.970828
43.088842,-77.599683
51.5,-3.2
39.085561,-84.513589
40.093342,-85.685401
39.89393,-86.229942
43.047262,-88.044347
44.5389,-72.92058
30.418422,-91.139518
47.649774,-122.398314
41.758173,-83.692281
33.956096,-118.449853
29.770633,-95.414819
43.013819,-88.228571
40.101066,-75.11103
39.085561,-84.513589
40.625072,-75.371201
35.963275,-84.298102
37.330413,-121.891128
53.25,-2.583333
33.767496,-118.187712
,
28.623474,-82.533927
28.623474,-82.533927
,
32.952906,-96.703839
37.031534,-88.587966
39.976602,-82.856827
54.016667,-124.016667
41.027952,-81.938348
40.041872,-76.30012
40.864288,-73.317866
34.444494,-82.754302
37.416667,-122.166667
55.95,-3.2
33.884072,-117.730356
40.693796,-74.382617
40.385487,-74.172575
51.516667,-.333333
47.620108,-122.651269
40.758842,-83.94565
41.783823,-88.146897
40.269407,-80.150995
41.541709,-73.902683
-34.966667,138.566667
39.105236,-108.548263
39.430238,-84.492982
40.565319,-105.045445
38.59602,-83.78112
41.302547,-72.611171
29.770633,-95.414819
41.671706,-86.252194
33.968982,-84.548663
32.73352,-116.973098
51.168333,-2.121111
42.286331,-87.857964
39.085561,-84.513589
34.754898,-87.681822
40.864288,-73.317866
43.15,-79.5
33.767496,-118.187712
53.416667,-2.083333
40.683509,-89.606531
39.820757,-74.694484
40.269407,-80.150995
42.194268,-88.135521
32.957495,-117.034928
36.45143,-77.655125
32.980136,-117.082337
29.867768,-90.068648
52.466667,-1.916667
33.884072,-117.730356
53.166667,-2.583333
33.453421,-112.070376
42.194268,-88.135521
52.216667,-1.866667
41.671706,-86.252194
33.176529,-86.262153
52.466667,-1.916667
40.152223,-74.851228
54.4,-126.65
30.418422,-91.139518
41.027952,-81.938348
34.266232,-119.209181
53.15,-2.666667
30.418422,-91.139518
36.347396,-82.213748
36.529122,-82.556123
40.442411,-79.996664
,
39.594031,-105.009802
30.388636,-91.254126
34.266232,-119.209181
40.2024,-74.83098
53.15,-2.666667
41.1735,-81.4497
40.269407,-80.150995
33.453421,-112.070376
47.3932,-122.2579
45.411593,-122.725222
51.35,-.2
40.283914,-75.196735
39.74687,-104.99312
33.884072,-117.730356
39.430238,-84.492982
41.637224,-81.418352
33.956096,-118.449853
50.916667,-.533333
27.341002,-80.519774
51.007222,-2.678333
52.416667,-1.783333
33.884072,-117.730356
39.89393,-86.229942
39.008275,-76.865678
40.758842,-83.94565
40.399813,-75.0428
42.856481,-73.956093
42.987118,-83.679301
45.549763,-94.227348
37.330413,-121.891128
33.940256,-117.397192
38.580708,-121.526563
33.874322,-118.39546
41.008576,-74.041923
42.04682,-87.695708
40.54374,-74.66004
41.685996,-73.896069
51.45,-2.6
32.952906,-96.703839
33.884072,-117.730356
29.770633,-95.414819
33.884072,-117.730356
39.430238,-84.492982
41.662647,-86.157621
39.430238,-84.492982
40.691,-82.404305
41.882953,-87.975404
43.088842,-77.599683
33.866635,-118.048458
33.648513,-117.838683
39.085561,-84.513589
39.085561,-84.513589
41.709414,-70.758377
34.612072,-82.761338
33.934534,-117.945247
39.29778,-76.608993
34.101551,-118.103851
26.246438,-80.263929
-37.816667,144.966667
41.62236,-85.98378
40.795321,-74.782913
41.863764,-72.668509
41.505351,-81.693427
37.37986,-122.208569
52.0,-2.15
42.916475,-73.901761
41.662647,-86.157621
39.89393,-86.229942
51.833333,-1.25
38.57208,-77.15292
37.322857,-122.052958
37.322857,-122.052958
30.033333,-95.25
40.148617,-75.266159
41.637224,-81.418352
39.976602,-82.856827
37.330413,-121.891128
38.462708,-122.638647
53.25,-2.116667
43.047262,-88.044347
40.105338,-75.21214
35.952898,-79.757191
51.5,-.416667
52.466667,-1.916667
42.276871,-71.761225
51.35,.1
41.637224,-81.418352
43.07373,-77.985432
43.07373,-77.985432
40.515752,-75.396205
37.353924,-122.085935
41.467062,-81.860125
33.78683,-117.79341
40.283914,-75.196735
37.330413,-121.891128
53.25,-2.116667
33.717977,-118.050451
29.770633,-95.414819
37.69302,-97.337204
33.998974,-117.965163
42.237105,-85.203233
41.637224,-81.418352
55.95,-3.2
38.050332,-84.49784
41.027952,-81.938348
55.966667,-3.616667
33.884072,-117.730356
51.65,-3.85
51.516667,-.333333
45.49361,-122.800298
44.919109,-92.941297
53.333333,-3.083333
40.609259,-74.453927
41.863764,-72.668509
33.956096,-118.449853
33.969412,-118.098484
41.174335,-73.845908
36.529122,-82.556123
40.385487,-74.172575
36.151206,-115.108207
39.743248,-75.545385
39.743248,-75.545385
37.25286,-122.029595
39.818028,-105.25137
39.818028,-105.25137
40.596999,-75.091729
34.612072,-82.761338
38.658441,-77.24958
55.95,-3.2
42.721063,-85.779886
51.45,-2.6
34.266232,-119.209181
42.4685,-88.109296
34.754898,-87.681822
36.529122,-82.556123
51.916667,-.216667
37.448337,-122.268736
43.07373,-77.985432
40.644815,-74.826924
32.952906,-96.703839
36.738109,-95.93326
40.385487,-74.172575
35.670641,-78.663729
37.322857,-122.052958
41.541709,-73.902683
42.856481,-73.956093
41.265996,-96.010026
38.545897,-120.74125
36.347396,-82.213748
53.416667,-1.116667
30.227087,-93.214488
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
39.983187,-75.412719
33.956096,-118.449853
39.085561,-84.513589
30.033333,-95.25
41.027952,-81.938348
39.983187,-75.412719
35.928939,-79.040693
53.6,-1.166667
34.809759,-82.333042
44.981963,-93.26551
53.416667,-1.116667
41.882953,-87.975404
-35.55,138.583333
39.594031,-105.009802
28.024675,-80.539219
34.266232,-119.209181
42.308823,-71.191835
52.116667,-2.316667
38.050332,-84.49784
36.45143,-77.655125
33.766667,-118.366667
41.639217,-71.502017
,
35.928939,-79.040693
39.638203,-84.16746
35.670641,-78.663729
34.109753,-82.86146
27.138891,-80.214592
37.295271,-79.148504
53.416667,-1.116667
34.239477,-118.588495
30.509363,-97.676254
34.809759,-82.333042
36.736513,-88.638158
53.366667,-1.5
30.418422,-91.139518
55.95,-3.2
40.708181,-74.003846
32.215483,-110.970828
43.220645,-77.464013
42.253632,-89.017952
33.884072,-117.730356
40.486,-74.465
52.0,-2.15
53.166667,-2.583333
-36.85,174.783333
51.881389,-4.415556
40.565319,-105.045445
40.29601,-74.856815
53.416667,-1.116667
40.795321,-74.782913
45.07476,-92.75406
38.355713,-75.537711
52.566667,-1.816667
53.166667,-2.583333
49.416667,-123.616667
53.45,-2.733333
51.168333,-2.121111
42.916475,-73.901761
39.735632,-75.547657
41.174335,-73.845908
35.928939,-79.040693
51.65,-3.483333
34.077008,-117.617165
41.286311,-82.234157
27.797353,-97.396512
37.322857,-122.052958
30.418422,-91.139518
37.228841,-80.415762
27.885994,-82.798166
34.809759,-82.333042
45.333333,-75.9
-33.866667,151.25
39.1926,-86.2206
29.623107,-90.729507
36.360682,-95.850702
52.066667,-.75
33.77584,-116.528435
41.637224,-81.418352
46.633333,-64.866667
53.25,-2.116667
40.093342,-85.685401
41.174335,-73.845908
30.418422,-91.139518
41.174335,-73.845908
42.916475,-73.901761
34.612072,-82.761338
51.816667,.15
32.765788,-96.85689
42.502236,-83.185811
41.863764,-72.668509
42.13061,-88.092341
42.276871,-71.761225
34.016105,-117.686207
41.174335,-73.845908
51.583333,-1.4
33.867406,-118.397481
42.572012,-71.111231
43.07373,-77.985432
39.594031,-105.009802
42.186028,-88.220256
40.73726,-74.329009
30.418422,-91.139518
41.174335,-73.845908
33.466987,-111.914908
42.916475,-73.901761
35.928939,-79.040693
39.085561,-84.513589
39.734334,-85.908374
41.90676,-71.86698
35.928939,-79.040693
50.916667,-.533333
29.770633,-95.414819
38.872792,-77.660457
38.872792,-77.660457
41.174335,-73.845908
41.448666,-82.021439
35.521573,-97.574376
42.04682,-87.695708
39.430238,-84.492982
30.418422,-91.139518
51.35,-.15
39.638203,-84.16746
39.976602,-82.856827
41.95888,-87.941435
30.418422,-91.139518
54.383333,-3.483333
42.916475,-73.901761
50.916667,-.533333
42.308534,-89.332123
41.726548,-70.440357
52.616667,-1.683333
36.877158,-94.187271
29.770633,-95.414819
51.5,-3.2
36.697172,-95.639359
36.529122,-82.556123
29.615834,-95.552346
40.283914,-75.196735
40.283914,-75.196735
37.322857,-122.052958
41.174335,-73.845908
30.410303,-86.614571
40.565319,-105.045445
29.041532,-95.444189
41.174335,-73.845908
32.858943,-96.60296
17.433333,43.216667
35.928939,-79.040693
35.928939,-79.040693
-36.85,174.783333
28.984058,-81.234902
39.89393,-86.229942
37.330413,-121.891128
27.797353,-97.396512
39.735632,-75.547657
39.983187,-75.412719
37.330413,-121.891128
51.9,-2.083333
29.770633,-95.414819
41.174335,-73.845908
41.174335,-73.845908
51.168333,-2.121111
35.928939,-79.040693
35.928939,-79.040693
46.824952,-123.052537
42.394199,-71.180235
42.503056,-71.575944
32.765788,-96.85689
37.53347,-122.250368
47.940819,-122.234719
39.983187,-75.412719
35.928939,-79.040693
28.984058,-81.234902
41.174335,-73.845908
41.174335,-73.845908
47.940819,-122.234719
17.433333,43.216667
45.49361,-122.800298
-34.966667,138.566667
52.116667,.2
40.148617,-75.266159
43.088842,-77.599683
41.719636,-89.16341
30.418422,-91.139518
,
40.093342,-85.685401
38.163,-85.5213
53.833333,-2.5
39.13128,-76.68988
,
53.483333,-2.65
40.725101,-111.939531
41.174335,-73.845908
41.174335,-73.845908
41.077148,-73.857479
30.267104,-97.744615
30.418422,-91.139518
42.916475,-73.901761
55.516667,-1.7
50.338333,-4.765833
40.385487,-74.172575
42.276871,-71.761225
29.770633,-95.414819
33.01776,-96.62442
34.117986,-117.768243
33.925624,-117.552211
29.770633,-95.414819
41.036803,-81.348875
42.207463,-72.611418
42.459952,-71.05889
41.424204,-88.08653
43.666667,-79.416667
30.418422,-91.139518
42.916475,-73.901761
28.984058,-81.234902
42.04682,-87.695708
34.754898,-87.681822
51.233333,.616667
41.719636,-89.16341
34.809759,-82.333042
41.272541,-73.497016
47.62002,-122.204989
37.562555,-122.324828
51.45,-.416667
30.418422,-91.139518
41.316416,-72.695683
50.338333,-4.765833
32.952906,-96.703839
42.365885,-71.301028
-25.1,30.05
-25.1,30.05
34.239477,-118.588495
32.984592,-112.679461
51.816667,.15
40.54374,-74.66004
43.421496,-86.360385
38.071652,-78.432215
34.16591,-118.46357
32.73352,-116.973098
41.617824,-74.149503
35.928939,-79.040693
51.45,-2.6
29.770633,-95.414819
29.770633,-95.414819
41.64704,-87.62067
53.416667,-1.116667
41.174335,-73.845908
40.644815,-74.826924
41.174335,-73.845908
40.693796,-74.382617
33.867406,-118.397481
39.89393,-86.229942
40.576451,-79.72398
42.286331,-87.857964
41.174335,-73.845908
39.983187,-75.412719
39.983187,-75.412719
43.119768,-77.556663
31.983819,-90.358823
50.916667,-.533333
38.861823,-94.670864
51.25,-1.4
,
41.882953,-87.975404
42.916475,-73.901761
42.418809,-83.104982
40.2024,-74.83098
42.534649,-83.479508
43.220645,-77.464013
40.576451,-79.72398
30.418422,-91.139518
41.64704,-87.62067
51.007222,-2.678333
53.533333,-1.116667
35.792984,-78.387755
51.833333,-1.25
33.956096,-118.449853
33.717977,-118.050451
37.353924,-122.085935
41.62236,-85.98378
52.466667,-1.916667
32.952906,-96.703839
40.683509,-89.606531
40.708181,-74.003846
40.708181,-74.003846
45.0702,-92.9529
32.215483,-110.970828
39.465176,-87.40859
29.041532,-95.444189
42.120823,-72.44327
53.166667,-2.583333
39.42132,-76.623102
41.95888,-87.941435
29.770633,-95.414819
41.008576,-74.041923
41.535161,-71.377788
35.928939,-79.040693
38.678182,-121.174368
37.599952,-122.400126
33.4119,-87.04614
39.13128,-76.68988
29.623107,-90.729507
42.276871,-71.761225
43.166729,-76.339805
43.087022,-77.333368
30.1631,-95.682001
34.001758,-118.394799
40.385487,-74.172575
34.34964,-84.914492
34.612072,-82.761338
52.833333,-2.0
35.006202,-80.207436
64.84297,-147.724179
33.884072,-117.730356
43.740624,-87.785575
40.806978,-81.956817
40.2024,-74.83098
32.952906,-96.703839
-37.816667,144.966667
30.418422,-91.139518
52.666667,-1.0
33.4119,-87.04614
40.442411,-79.996664
40.725101,-111.939531
39.638203,-84.16746
51.516667,-.1
36.06165,-95.923301
52.75,.383333
30.267104,-97.744615
42.607854,-71.572329
62.333333,-112.95
38.33916,-81.75348
38.365209,-81.740204
42.676829,-71.314567
36.334358,-119.257454
40.2024,-74.83098
39.983187,-75.412719
51.616667,.416667
38.678182,-121.174368
41.424204,-88.08653
40.821099,-96.711844
40.385487,-74.172575
42.418809,-83.104982
42.274234,-83.730952
40.725101,-111.939531
51.916667,-.216667
39.983187,-75.412719
39.983187,-75.412719
42.26892,-88.06098
41.059983,-112.008085
33.717977,-118.050451
40.216524,-75.002295
42.336404,-73.254387
52.333333,.083333
41.637224,-81.418352
42.241032,-70.94326
47.940819,-122.234719
37.322857,-122.052958
30.418422,-91.139518
35.757664,-81.327333
33.940256,-117.397192
51.45,-2.6
40.694225,-73.760504
41.174335,-73.845908
37.330413,-121.891128
52.416667,-1.783333
40.13032,-85.379246
36.099201,-80.249323
36.06165,-95.923301
53.4,-3.166667
49.284167,8.738056
39.983187,-75.412719
