Lat,Lon
36.483333,128.033333
37.6,127.25
42.56316,-76.55484
40.26594,-74.69586
40.44666,-74.48898
50.066667,9.116667
37.5985,126.9783
37.6,127.25
37.498889,126.783056
34.533333,126.283333
37.45,126.416111
36.637222,127.489722
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.322857,-122.052958
37.6,127.25
37.5985,126.9783
34.533333,126.283333
34.323056,126.698611
34.533333,126.283333
45.537367,-122.655861
37.5985,126.9783
35.75,127.25
36.333333,128.75
36.483333,128.033333
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.400588,-121.963467
41.316416,-72.695683
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.3809,128.3681
40.693796,-74.382617
37.45,126.416111
41.316416,-72.695683
37.5985,126.9783
37.6,127.25
36.75,128.0
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.6,127.25
34.709313,127.266468
37.291111,127.008889
42.448372,-71.233754
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
38.3025,127.570833
37.291111,127.008889
42.093298,-71.404394
51.083333,-114.083333
47.648322,-122.533526
40.851376,-73.975825
40.449365,-79.68196
30.267104,-97.744615
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.9745,127.0646
37.5985,126.9783
,
,
,
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
39.5,141.5
35.719301,127.051935
36.3809,128.3681
41.760236,-72.950679
40.909925,-74.364898
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
36.525,128.767222
37.6,127.25
37.5985,126.9783
40.27776,-74.36112
37.5985,126.9783
36.054889,-95.716187
32.858943,-96.60296
37.401284,-122.008179
37.41,127.257222
37.438611,127.137778
,
36.333333,128.75
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.400588,-121.963467
37.5985,126.9783
37.5985,126.9783
37.401284,-122.008179
37.5985,126.9783
45.333333,-75.9
41.970895,-71.3046
37.291111,127.008889
37.6,127.25
37.291111,127.008889
37.5985,126.9783
47.649774,-122.398314
35.775076,128.211127
33.01776,-96.62442
37.6,127.25
37.6,127.25
37.5985,126.9783
41.087432,-81.515568
36.333333,128.75
34.001758,-118.394799
37.4486,127.944
36.133333,128.333333
42.484999,-71.518519
37.5985,126.9783
37.5985,126.9783
36.083333,129.366667
37.291111,127.008889
37.333333,127.0
36.75,128.0
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.330413,-121.891128
37.6,127.25
30.440689,-97.621429
37.438611,127.137778
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.6,127.25
37.6,127.25
37.6,127.25
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
35.558889,129.120278
36.333333,128.75
37.5985,126.9783
35.775076,128.211127
37.291111,127.008889
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.6,127.25
45.085314,-93.134715
35.775076,128.211127
37.291111,127.008889
33.752811,-117.995095
,
,
37.5985,126.9783
37.5985,126.9783
36.333333,128.75
50.066667,9.116667
36.321389,127.419722
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
1.293056,103.855833
36.983333,126.883333
37.6,127.25
37.6,127.25
36.353889,127.336667
39.684577,-75.735242
37.291111,127.008889
37.6,127.25
36.75,128.0
37.6,127.25
36.637222,127.489722
37.6,127.25
37.5985,126.9783
34.709313,127.266468
35.775076,128.211127
34.001758,-118.394799
37.5985,126.9783
29.770633,-95.414819
37.5985,126.9783
37.417222,126.792778
37.291111,127.008889
37.5985,126.9783
37.6,127.25
39.675696,-104.885137
39.675696,-104.885137
39.675696,-104.885137
39.675696,-104.885137
36.333333,128.75
37.5985,126.9783
37.477222,126.866389
36.333333,128.75
37.6,127.25
37.433333,126.916667
37.574646,-122.046431
37.6,127.25
37.6,127.25
37.354167,126.948611
35.036667,128.9825
37.6,127.25
37.291111,127.008889
37.5985,126.9783
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
39.002477,-77.300045
35.275278,127.99
36.3809,128.3681
37.291111,127.008889
37.428889,126.989167
34.709313,127.266468
35.537222,129.316667
40.663916,-73.860508
37.401284,-122.008179
36.186261,129.069548
42.374067,-71.117136
37.6,127.25
1.293056,103.855833
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.401284,-122.008179
41.595832,-73.88745
40.708181,-74.003846
42.391409,-71.094721
34.783333,135.466667
36.321389,127.419722
37.6,127.25
37.291111,127.008889
37.243087,-121.971656
36.333333,128.75
37.291111,127.008889
36.637222,127.489722
37.6,127.25
36.983333,126.883333
35.436667,126.461111
36.75,128.0
41.84182,-87.95104
37.498889,126.783056
36.983333,126.883333
36.3809,128.3681
36.2314,128.2665
37.6,127.25
37.6,127.25
37.330413,-121.891128
37.6,127.25
37.6,127.25
37.6,127.25
35.25,128.25
37.5985,126.9783
35.537222,129.316667
35.133333,129.05
37.291111,127.008889
34.533333,126.283333
37.5985,126.9783
42.707769,-84.42075
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.291111,127.008889
37.5985,126.9783
44.183332,-88.463405
36.783611,127.004167
37.6,127.25
37.291111,127.008889
37.6,127.25
36.333333,128.75
36.333333,128.75
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
36.321389,127.419722
37.400588,-121.963467
37.291111,127.008889
37.291111,127.008889
36.983333,126.883333
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.41,127.257222
37.291111,127.008889
35.25,128.25
33.428352,-111.932123
37.5985,126.9783
37.5985,126.9783
37.333333,127.0
37.29502,-121.960662
37.405548,-122.078481
40.26594,-74.69586
37.45,126.416111
37.5985,126.9783
36.75,128.0
41.631065,-83.618751
37.5985,126.9783
37.6,127.25
37.400588,-121.963467
37.5985,126.9783
37.6,127.25
37.6,127.25
36.983333,126.883333
37.333333,127.0
34.533333,126.283333
37.291111,127.008889
37.0,127.083333
37.5985,126.9783
37.5985,126.9783
33.934534,-117.945247
36.321389,127.419722
37.6,127.25
36.75,128.0
37.6,127.25
37.6,127.25
37.291111,127.008889
37.5985,126.9783
37.333333,127.0
35.775076,128.211127
37.291111,127.008889
37.5985,126.9783
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
40.243519,-74.277392
37.5985,126.9783
41.62236,-85.98378
37.5985,126.9783
34.423056,127.047222
37.6,127.25
37.6,127.25
32.996744,-117.256492
36.2755,129.1526
37.41,127.257222
35.75,127.25
36.8065,127.1522
37.291111,127.008889
37.868252,-122.258486
40.345441,-74.655866
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.9745,127.0646
34.533333,126.283333
37.5985,126.9783
37.6,127.25
36.75,128.0
35.25,128.25
37.291111,127.008889
37.333333,127.0
34.709313,127.266468
37.080278,126.899167
37.080278,126.899167
37.080278,126.899167
36.321389,127.419722
36.333333,128.75
55.4,-104.366667
37.354167,126.948611
37.5985,126.9783
37.6,127.25
37.6,127.25
36.75,128.0
37.5985,126.9783
37.401284,-122.008179
37.6,127.25
35.066667,126.7
37.243087,-121.971656
37.6,127.25
37.5985,126.9783
37.291111,127.008889
34.533333,126.283333
37.5985,126.9783
36.321389,127.419722
37.291111,127.008889
37.291111,127.008889
39.022959,-77.19925
,
34.533333,126.283333
42.815656,-73.942324
36.333333,128.75
37.5985,126.9783
37.6,127.25
37.5985,126.9783
35.25,128.25
37.6,127.25
,
37.433333,126.916667
36.333333,128.75
37.5985,126.9783
34.533333,126.283333
37.6,127.25
37.5985,126.9783
37.291111,127.008889
40.442411,-79.996664
36.321389,127.419722
47.649774,-122.398314
36.333333,128.75
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.291111,127.008889
35.25,128.25
36.321389,127.419722
36.2314,128.2665
37.5985,126.9783
40.784909,-74.257646
36.321389,127.419722
42.3612,-71.36388
34.709313,127.266468
37.41,127.257222
37.5985,126.9783
37.6,127.25
,
40.787354,-77.900156
37.330413,-121.891128
37.6,127.25
37.6,127.25
36.133333,128.333333
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
37.416667,-122.166667
37.5985,126.9783
35.558889,129.120278
37.291111,127.008889
,
35.558889,129.120278
36.983333,126.883333
37.6,127.25
37.6,127.25
34.709313,127.266468
36.321389,127.419722
37.6,127.25
34.75,127.0
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.279167,127.4425
37.5985,126.9783
37.5985,126.9783
37.6,127.25
40.278302,-75.390438
37.5985,126.9783
42.318527,-71.157052
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.5985,126.9783
37.6,127.25
37.428889,126.989167
37.5985,126.9783
36.237778,126.065833
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5,126.933333
37.6,127.25
35.775076,128.211127
49.25,-123.133333
42.47301,-83.260797
45.09864,-93.254963
34.533333,126.283333
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.5985,126.9783
36.814444,128.121111
41.04176,-73.855752
36.321389,127.419722
34.709313,127.266468
37.5985,126.9783
37.471667,126.887778
34.709313,127.266468
37.5985,126.9783
35.685,139.751389
37.333333,127.0
36.983333,126.883333
35.558889,129.120278
37.452778,127.055556
37.5985,126.9783
37.6,127.25
37.5985,126.9783
42.448372,-71.233754
35.066667,126.7
40.781235,-74.06458
,
37.5985,126.9783
34.533333,126.283333
35.25,128.25
37.5985,126.9783
37.322857,-122.052958
51.833333,-1.25
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
36.3809,128.3681
37.6,127.25
37.6,127.25
37.6,127.25
33.509722,126.521944
37.6,127.25
37.6,127.25
37.6,127.25
42.305022,-71.231767
37.5985,126.9783
35.066667,126.7
36.3065,128.7527
36.3065,128.7527
37.5985,126.9783
37.354167,126.948611
37.6,127.25
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.354167,126.948611
37.354167,126.948611
37.6,127.25
37.6,127.25
37.6,127.25
37.45,126.416111
37.6,127.25
36.5,127.0
35.775076,128.211127
37.5985,126.9783
37.433333,126.916667
37.45,127.166667
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
36.333333,128.75
36.333333,128.75
36.333333,128.75
36.2755,129.1526
36.321389,127.419722
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
36.983333,126.883333
37.483333,126.95
40.784909,-74.257646
36.321389,127.419722
36.321389,127.419722
35.537222,129.316667
36.321389,127.419722
36.321389,127.419722
36.333333,128.75
35.066667,126.7
37.477222,126.866389
36.333333,128.75
37.333333,127.0
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.6,127.25
41.204177,-73.435815
34.533333,126.283333
37.6,127.25
41.783823,-88.146897
40.335503,-74.577831
35.775076,128.211127
37.6,127.25
41.76168,-72.61261
37.6,127.25
37.330413,-121.891128
42.815656,-73.942324
37.6,127.25
36.1553,127.9708
34.5696045,127.4480575
37.6,127.25
37.6,127.25
30.267104,-97.744615
36.637222,127.489722
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
40.26594,-74.69586
37.6,127.25
37.330556,127.118889
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.333333,127.0
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
37.330413,-121.891128
36.75,128.0
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6187,127.1271
37.5985,126.9783
35.537222,129.316667
35.8,128.55
39.951255,-75.163103
43.613913,-116.200919
26.722172,-80.306749
36.321389,127.419722
34.029301,-117.856609
37.438611,127.137778
37.438611,127.137778
34.709313,127.266468
36.483333,128.033333
36.483333,128.033333
39.324681,-81.500999
40.725101,-111.939531
37.5,126.883333
37.291111,127.008889
37.6,127.25
,
37.5985,126.9783
35.436667,126.461111
37.291111,127.008889
37.5985,126.9783
37.6,127.25
40.234142,-74.002173
37.6,127.25
37.354167,126.948611
37.5985,126.9783
36.321389,127.419722
35.066667,126.7
34.533333,126.283333
36.321389,127.419722
34.709313,127.266468
33.968982,-84.548663
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.477222,126.866389
37.330413,-121.891128
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.483333,128.033333
36.483333,128.033333
40.725101,-111.939531
36.75,128.0
37.433333,126.916667
36.983333,126.883333
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
37.6,127.25
34.709313,127.266468
37.6,127.25
37.6,127.25
30.267104,-97.744615
37.291111,127.008889
37.6,127.25
37.6,127.25
34.533333,126.283333
36.75,128.0
37.322857,-122.052958
37.5,126.933333
37.5985,126.9783
34.054812,-118.404164
37.6,127.25
36.990833,127.085278
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
-15.25,129.75
35.234167,128.881111
37.5985,126.9783
56.009722,92.791667
38.163,-85.5213
34.263508,-118.526054
37.291111,127.008889
34.533333,126.283333
41.742276,-86.161696
36.133333,128.333333
36.133333,128.333333
36.5,127.0
37.5985,126.9783
37.6,127.25
1.293056,103.855833
35.558889,129.120278
35.558889,129.120278
37.6,127.25
37.6,127.25
50.066667,9.116667
34.709313,127.266468
34.709313,127.266468
37.400588,-121.963467
37.291111,127.008889
40.234142,-74.002173
37.291111,127.008889
35.775076,128.211127
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
37.5985,126.9783
35.218471,-80.811634
36.321389,127.419722
37.5985,126.9783
37.330413,-121.891128
30.267104,-97.744615
37.354167,126.948611
36.75,128.0
37.6,127.25
33.893354,-117.931038
37.291111,127.008889
37.6,127.25
37.5985,126.9783
43.666667,-79.416667
36.321389,127.419722
35.133333,129.05
35.25,128.25
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
35.192778,128.084722
36.8065,127.1522
34.709313,127.266468
37.6,127.25
36.128333,129.346389
35.775076,128.211127
35.537222,129.316667
37.6,127.25
40.350715,-74.272724
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
34.323056,126.698611
37.291111,127.008889
34.709313,127.266468
37.6,127.25
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.6,127.25
37.6,127.25
36.321389,127.419722
37.5985,126.9783
36.983333,126.883333
34.533333,126.283333
37.5985,126.9783
37.6,127.25
37.41,127.257222
37.291111,127.008889
34.533333,126.283333
37.291111,127.008889
,
36.321389,127.419722
37.6,127.25
37.291111,127.008889
50.066667,9.116667
35.234167,128.881111
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.438611,127.137778
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.333333,127.0
35.8,128.55
34.533333,126.283333
37.330413,-121.891128
36.333333,128.75
37.204444,126.951389
37.6,127.25
37.6,127.25
37.6,127.25
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.333333,127.0
,
36.054889,-95.716187
41.595832,-73.88745
37.5985,126.9783
37.6,127.25
37.583889,126.741944
35.102778,129.040278
36.321389,127.419722
39.951255,-75.163103
37.191389,126.368056
36.3809,128.3681
37.416667,-122.166667
36.5,127.0
37.5985,126.9783
37.5985,126.9783
37.6,127.25
36.525,128.767222
36.3809,128.3681
38.416667,140.866667
37.6,127.25
37.6,127.25
35.133333,129.05
37.5985,126.9783
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.0,127.083333
37.6,127.25
37.291111,127.008889
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.45,126.416111
37.5985,126.9783
36.321389,127.419722
34.533333,126.283333
39.010382,-76.681142
37.6,127.25
37.322857,-122.052958
37.6,127.25
35.0,135.0
36.3809,128.3681
35.558889,129.120278
36.2755,129.1526
37.5985,126.9783
36.75,128.0
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.983333,126.883333
37.6,127.25
36.75,128.0
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
35.558889,129.120278
37.6,127.25
37.5985,126.9783
42.023745,-93.662894
37.400588,-121.963467
36.8553,126.9537
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
40.442411,-79.996664
36.8065,127.1522
36.321389,127.419722
42.484999,-71.518519
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
34.533333,126.283333
36.321389,127.419722
37.5985,126.9783
36.3809,128.3681
37.5985,126.9783
34.709313,127.266468
37.333333,127.0
37.53347,-122.250368
36.333333,128.75
36.525,128.767222
37.5985,126.9783
37.291111,127.008889
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.6,127.25
36.321389,127.419722
37.5985,126.9783
37.291111,127.008889
37.45,127.166667
36.983333,126.883333
44.446346,-73.175684
42.815656,-73.942324
32.672124,-97.091014
40.708181,-74.003846
36.333333,128.75
36.3809,128.3681
36.3809,128.3681
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
35.783333,128.783333
35.783333,128.783333
34.709313,127.266468
34.709313,127.266468
35.25,128.25
,
,
37.6,127.25
36.75,128.0
37.6,127.25
36.333333,128.75
35.558889,129.120278
37.333333,127.0
37.6,127.25
37.291111,127.008889
37.5985,126.9783
37.6,127.25
37.6,127.25
37.3561,128.7765
37.5985,126.9783
33.752811,-117.995095
37.291111,127.008889
33.502066,-117.154829
,
36.5,127.0
37.6,127.25
37.5985,126.9783
37.354167,126.948611
37.6,127.25
37.291111,127.008889
,
,
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.45,126.416111
36.983333,126.883333
37.330413,-121.891128
37.6,127.25
37.5389,130.874
37.5985,126.9783
35.558889,129.120278
37.400588,-121.963467
35.775076,128.211127
37.5985,126.9783
35.775076,128.211127
47.624151,-122.048612
37.333333,127.0
,
36.5,127.0
37.483333,126.783333
37.4486,127.944
37.5985,126.9783
37.6,127.25
36.333333,128.75
37.6,127.25
35.151852,-89.790781
37.6,127.25
35.066667,126.7
37.477222,126.866389
35.558889,129.120278
35.066667,126.7
37.291111,127.008889
34.533333,126.283333
37.6,127.25
37.6,127.25
35.558889,129.120278
35.066667,126.7
35.036667,128.9825
36.83667,127.01503
37.5985,126.9783
37.291111,127.008889
41.783823,-88.146897
37.291111,127.008889
,
35.537222,129.316667
35.558889,129.120278
36.983333,126.883333
36.637222,127.489722
37.6,127.25
37.6,127.25
37.366667,126.95
35.928939,-79.040693
37.400588,-121.963467
37.5985,126.9783
36.483333,128.033333
37.5985,126.9783
37.6,127.25
37.6,127.25
35.25,128.25
35.537222,129.316667
37.400588,-121.963467
37.5985,126.9783
37.291111,127.008889
37.6,127.25
35.066667,126.7
37.5985,126.9783
34.533333,126.283333
37.6,127.25
34.533333,126.283333
37.6,127.25
37.5985,126.9783
37.5985,126.9783
33.907592,-118.020573
34.533333,126.283333
40.644815,-74.826924
37.6,127.25
37.291111,127.008889
34.533333,126.283333
37.330413,-121.891128
37.330413,-121.891128
37.401284,-122.008179
33.502066,-117.154829
42.360936,-71.060239
37.5985,126.9783
36.8065,127.1522
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
40.679559,-74.567323
37.433333,126.916667
35.775076,128.211127
37.5985,126.9783
37.6,127.25
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.433333,126.916667
36.321389,127.419722
37.5985,126.9783
36.8065,127.1522
37.498889,126.783056
37.6,127.25
36.983333,126.883333
36.983333,126.883333
37.6,127.25
34.709313,127.266468
44.446346,-73.175684
37.5985,126.9783
37.5985,126.9783
42.85146,-73.79898
37.416667,-122.166667
36.321389,127.419722
51.6,-.216667
37.6,127.25
36.321389,127.419722
37.6,127.25
37.5985,126.9783
,
40.693796,-74.382617
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.774093,-122.41842
41.316416,-72.695683
37.6,127.25
37.6,127.25
36.983333,126.883333
37.6,127.25
37.6,127.25
,
37.291111,127.008889
37.322857,-122.052958
37.5985,126.9783
37.6,127.25
34.709313,127.266468
34.709313,127.266468
36.525,128.767222
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
36.483333,128.033333
22.316667,114.183333
37.5985,126.9783
37.5985,126.9783
35.775076,128.211127
37.291111,127.008889
37.5985,126.9783
30.267104,-97.744615
40.851376,-73.975825
37.6,127.25
37.6,127.25
36.2755,129.1526
37.6,127.25
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
36.637222,127.489722
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
36.321389,127.419722
36.321389,127.419722
,
36.75,128.0
37.6,127.25
36.983333,126.883333
35.765657,128.252589
37.6,127.25
39.010382,-76.681142
40.663916,-73.860508
40.243519,-74.277392
37.5985,126.9783
35.537222,129.316667
35.537222,129.316667
35.537222,129.316667
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
37.330413,-121.891128
37.433333,126.916667
36.983333,126.883333
50.066667,9.116667
36.814444,128.121111
36.814444,128.121111
36.814444,128.121111
40.26594,-74.69586
37.291111,127.008889
36.983333,126.883333
37.291111,127.008889
36.321389,127.419722
37.333333,127.0
37.291111,127.008889
37.291111,127.008889
35.775076,128.211127
37.401284,-122.008179
34.323056,126.698611
35.25,128.25
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
36.3809,128.3681
33.466667,126.533333
50.066667,9.116667
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
37.774093,-122.41842
37.41,127.257222
37.5985,126.9783
35.066667,126.7
34.709313,127.266468
37.330413,-121.891128
37.6,127.25
37.6,127.25
33.426389,126.266111
34.533333,126.283333
37.6,127.25
37.291111,127.008889
34.709313,127.266468
34.709313,127.266468
42.85146,-73.79898
35.558889,129.120278
35.066667,126.7
37.5985,126.9783
35.161545,-106.579538
33.893354,-117.931038
36.8553,126.9537
37.6,127.25
37.291111,127.008889
35.558889,129.120278
34.533333,126.283333
35.537222,129.316667
36.8065,127.1522
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.322857,-122.052958
34.533333,126.283333
36.321389,127.419722
36.5,127.0
36.5,127.0
37.6,127.25
37.6,127.25
37.6,127.25
36.983333,126.883333
36.333333,128.75
37.438611,127.137778
37.5985,126.9783
37.5985,126.9783
50.066667,9.116667
36.3809,128.3681
37.5985,126.9783
37.291111,127.008889
41.66832,-73.7439
36.333333,128.75
36.333333,128.75
36.333333,128.75
36.333333,128.75
35.719301,127.051935
29.42543,-98.486926
34.709313,127.266468
37.5985,126.9783
37.6,127.25
35.928939,-79.040693
36.333333,128.75
37.5985,126.9783
37.6,127.25
35.166667,126.916667
34.533333,126.283333
37.291111,127.008889
37.291111,127.008889
35.036667,128.9825
37.291111,127.008889
,
37.6,127.25
34.533333,126.283333
35.928939,-79.040693
35.928939,-79.040693
37.6,127.25
37.353924,-122.085935
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.679167,126.513333
40.27776,-74.36112
37.330413,-121.891128
42.071476,-88.049239
37.6,127.25
40.19076,-75.20658
37.333333,127.0
37.428889,126.989167
37.6,127.25
37.6,127.25
36.75,128.0
37.330413,-121.891128
34.709313,127.266468
37.494512,-122.269775
37.6,127.25
37.6,127.25
35.775076,128.211127
37.291111,127.008889
37.6,127.25
35.154722,126.915556
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
37.400588,-121.963467
35.775076,128.211127
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.88515,127.71687
36.321389,127.419722
36.321389,127.419722
37.41,127.257222
37.41,127.257222
33.752811,-117.995095
37.45,126.416111
34.709313,127.266468
37.330413,-121.891128
21.308944,-157.86115
36.3809,128.3681
37.6,127.25
36.333333,128.75
55.180556,46.821944
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.321389,127.419722
37.6,127.25
40.26594,-74.69586
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
36.8553,126.9537
36.333333,128.75
35.066667,126.7
35.066667,126.7
37.6,127.25
37.354167,126.948611
,
37.291111,127.008889
35.558889,129.120278
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
42.274234,-83.730952
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.376667,126.430556
37.5985,126.9783
35.352237,-94.353023
37.41,127.257222
37.5985,126.9783
37.5985,126.9783
35.558889,129.120278
38.120556,127.979444
37.291111,127.008889
37.5985,126.9783
36.333333,128.75
40.991196,-73.980288
40.890436,-74.047813
37.291111,127.008889
37.291111,127.008889
36.2314,128.2665
37.5985,126.9783
37.6,127.25
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.291111,127.008889
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
37.6,127.25
37.41,127.257222
36.321389,127.419722
35.775076,128.211127
37.45,126.416111
37.5985,126.9783
37.6,127.25
33.88235,-118.122206
36.525,128.767222
37.5985,126.9783
37.354167,126.948611
37.5985,126.9783
36.525,128.767222
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
34.8,128.6
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
35.133333,129.05
34.75,127.0
,
35.558889,129.120278
37.6,127.25
36.333333,127.416667
37.438611,127.137778
36.8553,126.9537
37.5985,126.9783
37.45,126.416111
34.533333,126.283333
37.5985,126.9783
37.6,127.25
34.533333,126.283333
37.5985,126.9783
36.321389,127.419722
35.151852,-89.790781
37.438611,127.137778
36.75,128.0
37.5985,126.9783
40.26594,-74.69586
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
36.8553,126.9537
37.636667,127.214167
37.5985,126.9783
36.321389,127.419722
34.709313,127.266468
36.5,127.0
37.291111,127.008889
37.354167,126.948611
37.6,127.25
37.291111,127.008889
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
35.833333,129.25
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
42.561732,-83.14647
37.291111,127.008889
34.709313,127.266468
37.6,127.25
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
41.64704,-87.62067
35.102778,129.040278
33.998974,-117.965163
37.41,127.257222
34.091537,-118.38202
37.6,127.25
42.411936,-71.176546
35.775076,128.211127
42.85146,-73.79898
37.5985,126.9783
37.6187,127.1271
37.6187,127.1271
35.319467,139.1095965
37.330413,-121.891128
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.5985,126.9783
35.558889,129.120278
37.5985,126.9783
37.291111,127.008889
40.44666,-74.48898
37.330413,-121.891128
,
36.8065,127.1522
36.8065,127.1522
37.291111,127.008889
37.6,127.25
